                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ds1302
                                    121 	.globl _PCA_CCAP2_H
                                    122 	.globl _PCA_CCAP1_L
                                    123 	.globl _PCA_CCAP1_H
                                    124 	.globl _PCA_CCAP0_L
                                    125 	.globl _PCA_CCAP0_H
                                    126 	.globl _PCA_CCAP2
                                    127 	.globl _PCA_CCAP1
                                    128 	.globl _PCA_CCAP0
                                    129 	.globl _PCA_CCAPM2
                                    130 	.globl _PCA_CCAPM1
                                    131 	.globl _PCA_CCAPM0
                                    132 	.globl _CMP_CR2
                                    133 	.globl _CMP_CR1
                                    134 	.globl _ADC_RESL
                                    135 	.globl _ADC_RESH
                                    136 	.globl _ADC_RES
                                    137 	.globl _ADC_CONTR
                                    138 	.globl _ADC_P1ASF
                                    139 	.globl _EEPROM_CONTR
                                    140 	.globl _EEPROM_TRIG
                                    141 	.globl _EEPROM_CMD
                                    142 	.globl _EEPROM_ADDR
                                    143 	.globl _EEPROM_DATA
                                    144 	.globl _TMR_T2
                                    145 	.globl _TMR_T0
                                    146 	.globl _TMR_TMOD
                                    147 	.globl _TMR_TCON
                                    148 	.globl _INT_IP2
                                    149 	.globl _INT_IP
                                    150 	.globl _INT_IE2
                                    151 	.globl _INT_IE
                                    152 	.globl _PORT_P5M0
                                    153 	.globl _PORT_P5M1
                                    154 	.globl _PORT_P4M0
                                    155 	.globl _PORT_P4M1
                                    156 	.globl _PORT_P3M0
                                    157 	.globl _PORT_P3M1
                                    158 	.globl _PORT_P2M0
                                    159 	.globl _PORT_P2M1
                                    160 	.globl _PORT_P1M0
                                    161 	.globl _PORT_P1M1
                                    162 	.globl _PORT_P5
                                    163 	.globl _PORT_P4
                                    164 	.globl _PORT_P3
                                    165 	.globl _PORT_P2
                                    166 	.globl _PORT_P1
                                    167 	.globl _PSW
                                    168 	.globl _PCON2
                                    169 	.globl _AUXR2
                                    170 	.globl _AUXR1
                                    171 	.globl _AUXR
                                    172 	.globl _PCON
                                    173 	.globl _DPTR
                                    174 	.globl _SP
                                    175 	.globl _ds1302_sram_data
                                    176 	.globl _DS1302_DATA_7
                                    177 	.globl _DS1302_DATA_6
                                    178 	.globl _DS1302_DATA_5
                                    179 	.globl _DS1302_DATA_4
                                    180 	.globl _DS1302_DATA_3
                                    181 	.globl _DS1302_DATA_2
                                    182 	.globl _DS1302_DATA_1
                                    183 	.globl _DS1302_DATA_0
                                    184 	.globl _ds1302
                                    185 	.globl _DS1302_DATA
                                    186 	.globl _ds1302_reset
                                    187 	.globl _ds1302_start
                                    188 	.globl _ds1302_read_byte_slow
                                    189 	.globl _ds1302_write_byte_slow
                                    190 	.globl _ds1302_set_time
                                    191 	.globl _ds1302_read_SRAM
                                    192 	.globl _ds1302_write_SRAM
                                    193 	.globl _ds1302_check_SRAM
                                    194 	.globl _ds1302_calculate_CRC
                                    195 	.globl _ds1302_power_loss_reset
                                    196 	.globl _convert_24h_to_12h
                                    197 	.globl _bcd_add
                                    198 	.globl _bcd_add_16
                                    199 ;--------------------------------------------------------
                                    200 ; special function registers
                                    201 ;--------------------------------------------------------
                                    202 	.area RSEG    (ABS,DATA)
      000000                        203 	.org 0x0000
                           000081   204 _SP	=	0x0081
                           008382   205 _DPTR	=	0x8382
                           000087   206 _PCON	=	0x0087
                           00008E   207 _AUXR	=	0x008e
                           0000A2   208 _AUXR1	=	0x00a2
                           00008F   209 _AUXR2	=	0x008f
                           000097   210 _PCON2	=	0x0097
                           0000D0   211 _PSW	=	0x00d0
                           000090   212 _PORT_P1	=	0x0090
                           0000A0   213 _PORT_P2	=	0x00a0
                           0000B0   214 _PORT_P3	=	0x00b0
                           0000C0   215 _PORT_P4	=	0x00c0
                           0000C8   216 _PORT_P5	=	0x00c8
                           000091   217 _PORT_P1M1	=	0x0091
                           000092   218 _PORT_P1M0	=	0x0092
                           000095   219 _PORT_P2M1	=	0x0095
                           000096   220 _PORT_P2M0	=	0x0096
                           0000B1   221 _PORT_P3M1	=	0x00b1
                           0000B2   222 _PORT_P3M0	=	0x00b2
                           0000B3   223 _PORT_P4M1	=	0x00b3
                           0000B4   224 _PORT_P4M0	=	0x00b4
                           0000C9   225 _PORT_P5M1	=	0x00c9
                           0000CA   226 _PORT_P5M0	=	0x00ca
                           0000A8   227 _INT_IE	=	0x00a8
                           0000AF   228 _INT_IE2	=	0x00af
                           0000B8   229 _INT_IP	=	0x00b8
                           0000B5   230 _INT_IP2	=	0x00b5
                           000088   231 _TMR_TCON	=	0x0088
                           000089   232 _TMR_TMOD	=	0x0089
                           008C8A   233 _TMR_T0	=	0x8c8a
                           00D6D7   234 _TMR_T2	=	0xd6d7
                           0000C2   235 _EEPROM_DATA	=	0x00c2
                           00C3C4   236 _EEPROM_ADDR	=	0xc3c4
                           0000C5   237 _EEPROM_CMD	=	0x00c5
                           0000C6   238 _EEPROM_TRIG	=	0x00c6
                           0000C7   239 _EEPROM_CONTR	=	0x00c7
                           00009D   240 _ADC_P1ASF	=	0x009d
                           0000BC   241 _ADC_CONTR	=	0x00bc
                           00BDBE   242 _ADC_RES	=	0xbdbe
                           0000BD   243 _ADC_RESH	=	0x00bd
                           0000BE   244 _ADC_RESL	=	0x00be
                           0000E6   245 _CMP_CR1	=	0x00e6
                           0000E7   246 _CMP_CR2	=	0x00e7
                           0000DA   247 _PCA_CCAPM0	=	0x00da
                           0000DB   248 _PCA_CCAPM1	=	0x00db
                           0000DC   249 _PCA_CCAPM2	=	0x00dc
                           00FAEA   250 _PCA_CCAP0	=	0xfaea
                           00FBEB   251 _PCA_CCAP1	=	0xfbeb
                           00FCEC   252 _PCA_CCAP2	=	0xfcec
                           0000FA   253 _PCA_CCAP0_H	=	0x00fa
                           0000EA   254 _PCA_CCAP0_L	=	0x00ea
                           0000FB   255 _PCA_CCAP1_H	=	0x00fb
                           0000EB   256 _PCA_CCAP1_L	=	0x00eb
                           0000FC   257 _PCA_CCAP2_H	=	0x00fc
                           0000EC   258 _PCA_CCAP2_L	=	0x00ec
                           00F9E9   259 _PCA_C	=	0xf9e9
                           0000F2   260 _PCA_PWM0	=	0x00f2
                           0000F3   261 _PCA_PWM1	=	0x00f3
                           0000F4   262 _PCA_PWM2	=	0x00f4
                           0000D8   263 _PCA_CCON	=	0x00d8
                           0000D9   264 _PCA_CMOD	=	0x00d9
                           000098   265 _UART_SCON	=	0x0098
                           000099   266 _UART_SBUF	=	0x0099
                           0000A9   267 _UART_SADDR	=	0x00a9
                           0000B9   268 _UART_SADEN	=	0x00b9
                           0000C2   269 _IAP_DATA	=	0x00c2
                           0000C3   270 _IAP_ADDRH	=	0x00c3
                           0000C4   271 _IAP_ADDRL	=	0x00c4
                           00C3C4   272 _IAP_ADDR	=	0xc3c4
                           0000C5   273 _IAP_CMD	=	0x00c5
                           0000C6   274 _IAP_TRIG	=	0x00c6
                           0000C7   275 _IAP_CONTR	=	0x00c7
                                    276 ;--------------------------------------------------------
                                    277 ; special function bits
                                    278 ;--------------------------------------------------------
                                    279 	.area RSEG    (ABS,DATA)
      000000                        280 	.org 0x0000
                           0000D0   281 _P	=	0x00d0
                           0000D1   282 _F1	=	0x00d1
                           0000D2   283 _OV	=	0x00d2
                           0000D3   284 _RS0	=	0x00d3
                           0000D4   285 _RS1	=	0x00d4
                           0000D5   286 _F0	=	0x00d5
                           0000D6   287 _AC	=	0x00d6
                           0000D7   288 _CY	=	0x00d7
                           000090   289 _PORT_P1_0	=	0x0090
                           000091   290 _PORT_P1_1	=	0x0091
                           000092   291 _PORT_P1_2	=	0x0092
                           000093   292 _PORT_P1_3	=	0x0093
                           000094   293 _PORT_P1_4	=	0x0094
                           000095   294 _PORT_P1_5	=	0x0095
                           000096   295 _PORT_P1_6	=	0x0096
                           000097   296 _PORT_P1_7	=	0x0097
                           0000A0   297 _PORT_P2_0	=	0x00a0
                           0000A1   298 _PORT_P2_1	=	0x00a1
                           0000A2   299 _PORT_P2_2	=	0x00a2
                           0000A3   300 _PORT_P2_3	=	0x00a3
                           0000A4   301 _PORT_P2_4	=	0x00a4
                           0000A5   302 _PORT_P2_5	=	0x00a5
                           0000A6   303 _PORT_P2_6	=	0x00a6
                           0000A7   304 _PORT_P2_7	=	0x00a7
                           0000B0   305 _PORT_P3_0	=	0x00b0
                           0000B1   306 _PORT_P3_1	=	0x00b1
                           0000B2   307 _PORT_P3_2	=	0x00b2
                           0000B3   308 _PORT_P3_3	=	0x00b3
                           0000B4   309 _PORT_P3_4	=	0x00b4
                           0000B5   310 _PORT_P3_5	=	0x00b5
                           0000B6   311 _PORT_P3_6	=	0x00b6
                           0000B7   312 _PORT_P3_7	=	0x00b7
                           0000C0   313 _PORT_P4_0	=	0x00c0
                           0000C1   314 _PORT_P4_1	=	0x00c1
                           0000C2   315 _PORT_P4_2	=	0x00c2
                           0000C3   316 _PORT_P4_3	=	0x00c3
                           0000C4   317 _PORT_P4_4	=	0x00c4
                           0000C5   318 _PORT_P4_5	=	0x00c5
                           0000C6   319 _PORT_P4_6	=	0x00c6
                           0000C7   320 _PORT_P4_7	=	0x00c7
                           0000C8   321 _PORT_P5_0	=	0x00c8
                           0000C9   322 _PORT_P5_1	=	0x00c9
                           0000CA   323 _PORT_P5_2	=	0x00ca
                           0000CB   324 _PORT_P5_3	=	0x00cb
                           0000CC   325 _PORT_P5_4	=	0x00cc
                           0000CD   326 _PORT_P5_5	=	0x00cd
                           0000CE   327 _PORT_P5_6	=	0x00ce
                           0000CD   328 _PORT_P5_7	=	0x00cd
                           0000A8   329 _INT_IE_EX0	=	0x00a8
                           0000A9   330 _INT_IE_ET0	=	0x00a9
                           0000AA   331 _INT_IE_EX1	=	0x00aa
                           0000AB   332 _INT_IE_ET1	=	0x00ab
                           0000AC   333 _INT_IE_ES	=	0x00ac
                           0000AD   334 _INT_IE_EADC	=	0x00ad
                           0000AE   335 _INT_IE_ELVD	=	0x00ae
                           0000AF   336 _INT_IE_EA	=	0x00af
                           0000B8   337 _INT_IP_PX0	=	0x00b8
                           0000B9   338 _INT_IP_PT0	=	0x00b9
                           0000BA   339 _INT_IP_PX1	=	0x00ba
                           0000BB   340 _INT_IP_PT1	=	0x00bb
                           0000BC   341 _INT_IP_PS	=	0x00bc
                           0000BD   342 _INT_IP_PADC	=	0x00bd
                           0000BE   343 _INT_IP_PLVD	=	0x00be
                           0000BF   344 _INT_IP_PPCA	=	0x00bf
                           000088   345 _TMR_TCON_IT0	=	0x0088
                           000089   346 _TMR_TCON_IE0	=	0x0089
                           00008A   347 _TMR_TCON_IT1	=	0x008a
                           00008B   348 _TMR_TCON_IE1	=	0x008b
                           00008C   349 _TMR_TCON_TR0	=	0x008c
                           00008D   350 _TMR_TCON_TF0	=	0x008d
                           00008E   351 _TMR_TCON_TR1	=	0x008e
                           00008F   352 _TMR_TCON_TF1	=	0x008f
                           0000D8   353 _PCA_CCF0	=	0x00d8
                           0000D9   354 _PCA_CCF1	=	0x00d9
                           0000DA   355 _PCA_CCF2	=	0x00da
                           0000DE   356 _PCA_CR	=	0x00de
                           0000DF   357 _PCA_CF	=	0x00df
                           000098   358 _UART_RI	=	0x0098
                           000099   359 _UART_TI	=	0x0099
                           00009A   360 _UART_RB8	=	0x009a
                           00009B   361 _UART_TB8	=	0x009b
                           00009C   362 _UART_REN	=	0x009c
                           00009D   363 _UART_SM2	=	0x009d
                           00009E   364 _UART_SM1	=	0x009e
                           00009E   365 _UART_SM0	=	0x009e
                                    366 ;--------------------------------------------------------
                                    367 ; overlayable register banks
                                    368 ;--------------------------------------------------------
                                    369 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        370 	.ds 8
                                    371 ;--------------------------------------------------------
                                    372 ; internal ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area DSEG    (DATA)
                           000021   375 _DS1302_DATA	=	0x0021
      000000                        376 _ds1302::
      000000                        377 	.ds 8
                                    378 ;--------------------------------------------------------
                                    379 ; overlayable items in internal ram 
                                    380 ;--------------------------------------------------------
                                    381 	.area	OSEG    (OVR,DATA)
                                    382 	.area	OSEG    (OVR,DATA)
                                    383 	.area	OSEG    (OVR,DATA)
                                    384 	.area	OSEG    (OVR,DATA)
                                    385 	.area	OSEG    (OVR,DATA)
      000000                        386 _bcd_add_PARM_2:
      000000                        387 	.ds 1
                                    388 	.area	OSEG    (OVR,DATA)
      000000                        389 _bcd_add_16_PARM_2:
      000000                        390 	.ds 2
                                    391 ;--------------------------------------------------------
                                    392 ; indirectly addressable internal ram data
                                    393 ;--------------------------------------------------------
                                    394 	.area ISEG    (DATA)
                                    395 ;--------------------------------------------------------
                                    396 ; absolute internal ram data
                                    397 ;--------------------------------------------------------
                                    398 	.area IABS    (ABS,DATA)
                                    399 	.area IABS    (ABS,DATA)
                                    400 ;--------------------------------------------------------
                                    401 ; bit data
                                    402 ;--------------------------------------------------------
                                    403 	.area BSEG    (BIT)
                           000008   404 _DS1302_DATA_0	=	0x0008
                           000009   405 _DS1302_DATA_1	=	0x0009
                           00000A   406 _DS1302_DATA_2	=	0x000a
                           00000B   407 _DS1302_DATA_3	=	0x000b
                           00000C   408 _DS1302_DATA_4	=	0x000c
                           00000D   409 _DS1302_DATA_5	=	0x000d
                           00000E   410 _DS1302_DATA_6	=	0x000e
                           00000F   411 _DS1302_DATA_7	=	0x000f
                                    412 ;--------------------------------------------------------
                                    413 ; paged external ram data
                                    414 ;--------------------------------------------------------
                                    415 	.area PSEG    (PAG,XDATA)
                                    416 ;--------------------------------------------------------
                                    417 ; external ram data
                                    418 ;--------------------------------------------------------
                                    419 	.area XSEG    (XDATA)
                           000000   420 _ds1302_sram_data	=	0x0000
                                    421 ;--------------------------------------------------------
                                    422 ; absolute external ram data
                                    423 ;--------------------------------------------------------
                                    424 	.area XABS    (ABS,XDATA)
                                    425 ;--------------------------------------------------------
                                    426 ; external initialized ram data
                                    427 ;--------------------------------------------------------
                                    428 	.area XISEG   (XDATA)
                                    429 	.area HOME    (CODE)
                                    430 	.area GSINIT0 (CODE)
                                    431 	.area GSINIT1 (CODE)
                                    432 	.area GSINIT2 (CODE)
                                    433 	.area GSINIT3 (CODE)
                                    434 	.area GSINIT4 (CODE)
                                    435 	.area GSINIT5 (CODE)
                                    436 	.area GSINIT  (CODE)
                                    437 	.area GSFINAL (CODE)
                                    438 	.area CSEG    (CODE)
                                    439 ;--------------------------------------------------------
                                    440 ; global & static initialisations
                                    441 ;--------------------------------------------------------
                                    442 	.area HOME    (CODE)
                                    443 	.area GSINIT  (CODE)
                                    444 	.area GSFINAL (CODE)
                                    445 	.area GSINIT  (CODE)
                                    446 ;--------------------------------------------------------
                                    447 ; Home
                                    448 ;--------------------------------------------------------
                                    449 	.area HOME    (CODE)
                                    450 	.area HOME    (CODE)
                                    451 ;--------------------------------------------------------
                                    452 ; code
                                    453 ;--------------------------------------------------------
                                    454 	.area CSEG    (CODE)
                                    455 ;------------------------------------------------------------
                                    456 ;Allocation info for local variables in function 'ds1302_reset'
                                    457 ;------------------------------------------------------------
                                    458 ;	../ds1302.c:55: void ds1302_reset() {
                                    459 ;	-----------------------------------------
                                    460 ;	 function ds1302_reset
                                    461 ;	-----------------------------------------
      000000                        462 _ds1302_reset:
                           000007   463 	ar7 = 0x07
                           000006   464 	ar6 = 0x06
                           000005   465 	ar5 = 0x05
                           000004   466 	ar4 = 0x04
                           000003   467 	ar3 = 0x03
                           000002   468 	ar2 = 0x02
                           000001   469 	ar1 = 0x01
                           000000   470 	ar0 = 0x00
                                    471 ;	../ds1302.c:56: DS1302_IO = 0;
                                    472 ;	assignBit
      000000 C2 91            [12]  473 	clr	_PORT_P1_1
                                    474 ;	../ds1302.c:57: DS1302_CLK = 0;
                                    475 ;	assignBit
      000002 C2 92            [12]  476 	clr	_PORT_P1_2
                                    477 ;	../ds1302.c:58: DS1302_CE = 0;
                                    478 ;	assignBit
      000004 C2 90            [12]  479 	clr	_PORT_P1_0
                                    480 ;	../ds1302.c:80: __endasm;
      000006 00               [12]  481 	nop
      000007 00               [12]  482 	nop
      000008 00               [12]  483 	nop
      000009 00               [12]  484 	nop
      00000A 00               [12]  485 	nop
      00000B 00               [12]  486 	nop
      00000C 00               [12]  487 	nop
      00000D 00               [12]  488 	nop
      00000E 00               [12]  489 	nop
      00000F 00               [12]  490 	nop
      000010 00               [12]  491 	nop
      000011 00               [12]  492 	nop
      000012 00               [12]  493 	nop
      000013 00               [12]  494 	nop
      000014 00               [12]  495 	nop
      000015 00               [12]  496 	nop
      000016 00               [12]  497 	nop
      000017 00               [12]  498 	nop
      000018 00               [12]  499 	nop
      000019 00               [12]  500 	nop
      00001A 22               [24]  501 	ret
                                    502 ;------------------------------------------------------------
                                    503 ;Allocation info for local variables in function 'ds1302_start'
                                    504 ;------------------------------------------------------------
                                    505 ;command                   Allocated to registers 
                                    506 ;------------------------------------------------------------
                                    507 ;	../ds1302.c:83: void ds1302_start(uint8_t command) {
                                    508 ;	-----------------------------------------
                                    509 ;	 function ds1302_start
                                    510 ;	-----------------------------------------
      00001B                        511 _ds1302_start:
      00001B 85 82 21         [24]  512 	mov	_DS1302_DATA,dpl
                                    513 ;	../ds1302.c:86: DS1302_IO = DS1302_DATA_0;				 //Write first data bit
                                    514 ;	assignBit
      00001E A2 08            [12]  515 	mov	c,_DS1302_DATA_0
      000020 92 91            [24]  516 	mov	_PORT_P1_1,c
                                    517 ;	../ds1302.c:87: DS1302_CE = 1;							 //Raise CE
                                    518 ;	assignBit
      000022 D2 90            [12]  519 	setb	_PORT_P1_0
                                    520 ;	../ds1302.c:111: __endasm;								 //Wait tCC
      000024 00               [12]  521 	nop
      000025 00               [12]  522 	nop
      000026 00               [12]  523 	nop
      000027 00               [12]  524 	nop
      000028 00               [12]  525 	nop
      000029 00               [12]  526 	nop
      00002A 00               [12]  527 	nop
      00002B 00               [12]  528 	nop
      00002C 00               [12]  529 	nop
      00002D 00               [12]  530 	nop
      00002E 00               [12]  531 	nop
      00002F 00               [12]  532 	nop
      000030 00               [12]  533 	nop
      000031 00               [12]  534 	nop
      000032 00               [12]  535 	nop
      000033 00               [12]  536 	nop
      000034 00               [12]  537 	nop
      000035 00               [12]  538 	nop
      000036 00               [12]  539 	nop
      000037 00               [12]  540 	nop
      000038 00               [12]  541 	nop
      000039 00               [12]  542 	nop
                                    543 ;	../ds1302.c:112: DS1302_CLK = 1;					     	 //Raise CLK
                                    544 ;	assignBit
      00003A D2 92            [12]  545 	setb	_PORT_P1_2
                                    546 ;	../ds1302.c:118: __endasm;						 		//Extend tCH
      00003C 00               [12]  547 	nop
      00003D 00               [12]  548 	nop
      00003E 00               [12]  549 	nop
      00003F 00               [12]  550 	nop
                                    551 ;	../ds1302.c:119: DS1302_CLK = 0;							 //Drop CLK
                                    552 ;	assignBit
      000040 C2 92            [12]  553 	clr	_PORT_P1_2
                                    554 ;	../ds1302.c:120: DS1302_IO = DS1302_DATA_1;				 //Write bit
                                    555 ;	assignBit
      000042 A2 09            [12]  556 	mov	c,_DS1302_DATA_1
      000044 92 91            [24]  557 	mov	_PORT_P1_1,c
                                    558 ;	../ds1302.c:121: DS1302_CLK = 1;						     //Raise CLK
                                    559 ;	assignBit
      000046 D2 92            [12]  560 	setb	_PORT_P1_2
                                    561 ;	../ds1302.c:127: __endasm;						 		//Extend tCH
      000048 00               [12]  562 	nop
      000049 00               [12]  563 	nop
      00004A 00               [12]  564 	nop
      00004B 00               [12]  565 	nop
                                    566 ;	../ds1302.c:128: DS1302_CLK = 0;							 //Drop CLK
                                    567 ;	assignBit
      00004C C2 92            [12]  568 	clr	_PORT_P1_2
                                    569 ;	../ds1302.c:129: DS1302_IO = DS1302_DATA_2;				 //Write bit
                                    570 ;	assignBit
      00004E A2 0A            [12]  571 	mov	c,_DS1302_DATA_2
      000050 92 91            [24]  572 	mov	_PORT_P1_1,c
                                    573 ;	../ds1302.c:130: DS1302_CLK = 1;						     //Raise CLK
                                    574 ;	assignBit
      000052 D2 92            [12]  575 	setb	_PORT_P1_2
                                    576 ;	../ds1302.c:136: __endasm;						 		//Extend tCH
      000054 00               [12]  577 	nop
      000055 00               [12]  578 	nop
      000056 00               [12]  579 	nop
      000057 00               [12]  580 	nop
                                    581 ;	../ds1302.c:137: DS1302_CLK = 0;							 //Drop CLK
                                    582 ;	assignBit
      000058 C2 92            [12]  583 	clr	_PORT_P1_2
                                    584 ;	../ds1302.c:138: DS1302_IO = DS1302_DATA_3;				 //Write bit
                                    585 ;	assignBit
      00005A A2 0B            [12]  586 	mov	c,_DS1302_DATA_3
      00005C 92 91            [24]  587 	mov	_PORT_P1_1,c
                                    588 ;	../ds1302.c:139: DS1302_CLK = 1;						     //Raise CLK
                                    589 ;	assignBit
      00005E D2 92            [12]  590 	setb	_PORT_P1_2
                                    591 ;	../ds1302.c:145: __endasm;						 		//Extend tCH
      000060 00               [12]  592 	nop
      000061 00               [12]  593 	nop
      000062 00               [12]  594 	nop
      000063 00               [12]  595 	nop
                                    596 ;	../ds1302.c:146: DS1302_CLK = 0;							 //Drop CLK
                                    597 ;	assignBit
      000064 C2 92            [12]  598 	clr	_PORT_P1_2
                                    599 ;	../ds1302.c:147: DS1302_IO = DS1302_DATA_4;				 //Write bit
                                    600 ;	assignBit
      000066 A2 0C            [12]  601 	mov	c,_DS1302_DATA_4
      000068 92 91            [24]  602 	mov	_PORT_P1_1,c
                                    603 ;	../ds1302.c:148: DS1302_CLK = 1;						     //Raise CLK
                                    604 ;	assignBit
      00006A D2 92            [12]  605 	setb	_PORT_P1_2
                                    606 ;	../ds1302.c:154: __endasm;						 		//Extend tCH
      00006C 00               [12]  607 	nop
      00006D 00               [12]  608 	nop
      00006E 00               [12]  609 	nop
      00006F 00               [12]  610 	nop
                                    611 ;	../ds1302.c:155: DS1302_CLK = 0;							 //Drop CLK
                                    612 ;	assignBit
      000070 C2 92            [12]  613 	clr	_PORT_P1_2
                                    614 ;	../ds1302.c:156: DS1302_IO = DS1302_DATA_5;				 //Write bit
                                    615 ;	assignBit
      000072 A2 0D            [12]  616 	mov	c,_DS1302_DATA_5
      000074 92 91            [24]  617 	mov	_PORT_P1_1,c
                                    618 ;	../ds1302.c:157: DS1302_CLK = 1;						     //Raise CLK
                                    619 ;	assignBit
      000076 D2 92            [12]  620 	setb	_PORT_P1_2
                                    621 ;	../ds1302.c:163: __endasm;						 		//Extend tCH
      000078 00               [12]  622 	nop
      000079 00               [12]  623 	nop
      00007A 00               [12]  624 	nop
      00007B 00               [12]  625 	nop
                                    626 ;	../ds1302.c:164: DS1302_CLK = 0;							 //Drop CLK
                                    627 ;	assignBit
      00007C C2 92            [12]  628 	clr	_PORT_P1_2
                                    629 ;	../ds1302.c:165: DS1302_IO = DS1302_DATA_6;				 //Write bit
                                    630 ;	assignBit
      00007E A2 0E            [12]  631 	mov	c,_DS1302_DATA_6
      000080 92 91            [24]  632 	mov	_PORT_P1_1,c
                                    633 ;	../ds1302.c:166: DS1302_CLK = 1;						     //Raise CLK
                                    634 ;	assignBit
      000082 D2 92            [12]  635 	setb	_PORT_P1_2
                                    636 ;	../ds1302.c:172: __endasm;						 		//Extend tCH
      000084 00               [12]  637 	nop
      000085 00               [12]  638 	nop
