                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module beeper
                                    120 	.globl _PCA_CCAP2
                                    121 	.globl _PCA_CCAP1
                                    122 	.globl _PCA_CCAP0
                                    123 	.globl _PCA_CCAPM2
                                    124 	.globl _PCA_CCAPM1
                                    125 	.globl _PCA_CCAPM0
                                    126 	.globl _CMP_CR2
                                    127 	.globl _CMP_CR1
                                    128 	.globl _ADC_RESL
                                    129 	.globl _ADC_RESH
                                    130 	.globl _ADC_RES
                                    131 	.globl _ADC_CONTR
                                    132 	.globl _ADC_P1ASF
                                    133 	.globl _EEPROM_CONTR
                                    134 	.globl _EEPROM_TRIG
                                    135 	.globl _EEPROM_CMD
                                    136 	.globl _EEPROM_ADDR
                                    137 	.globl _EEPROM_DATA
                                    138 	.globl _TMR_T2
                                    139 	.globl _TMR_T0
                                    140 	.globl _TMR_TMOD
                                    141 	.globl _TMR_TCON
                                    142 	.globl _INT_IP2
                                    143 	.globl _INT_IP
                                    144 	.globl _INT_IE2
                                    145 	.globl _INT_IE
                                    146 	.globl _PORT_P5M0
                                    147 	.globl _PORT_P5M1
                                    148 	.globl _PORT_P4M0
                                    149 	.globl _PORT_P4M1
                                    150 	.globl _PORT_P3M0
                                    151 	.globl _PORT_P3M1
                                    152 	.globl _PORT_P2M0
                                    153 	.globl _PORT_P2M1
                                    154 	.globl _PORT_P1M0
                                    155 	.globl _PORT_P1M1
                                    156 	.globl _PORT_P5
                                    157 	.globl _PORT_P4
                                    158 	.globl _PORT_P3
                                    159 	.globl _PORT_P2
                                    160 	.globl _PORT_P1
                                    161 	.globl _PSW
                                    162 	.globl _PCON2
                                    163 	.globl _AUXR2
                                    164 	.globl _AUXR1
                                    165 	.globl _AUXR
                                    166 	.globl _PCON
                                    167 	.globl _DPTR
                                    168 	.globl _SP
                                    169 	.globl _beeper_setup
                                    170 ;--------------------------------------------------------
                                    171 ; special function registers
                                    172 ;--------------------------------------------------------
                                    173 	.area RSEG    (ABS,DATA)
      000000                        174 	.org 0x0000
                           000081   175 _SP	=	0x0081
                           008382   176 _DPTR	=	0x8382
                           000087   177 _PCON	=	0x0087
                           00008E   178 _AUXR	=	0x008e
                           0000A2   179 _AUXR1	=	0x00a2
                           00008F   180 _AUXR2	=	0x008f
                           000097   181 _PCON2	=	0x0097
                           0000D0   182 _PSW	=	0x00d0
                           000090   183 _PORT_P1	=	0x0090
                           0000A0   184 _PORT_P2	=	0x00a0
                           0000B0   185 _PORT_P3	=	0x00b0
                           0000C0   186 _PORT_P4	=	0x00c0
                           0000C8   187 _PORT_P5	=	0x00c8
                           000091   188 _PORT_P1M1	=	0x0091
                           000092   189 _PORT_P1M0	=	0x0092
                           000095   190 _PORT_P2M1	=	0x0095
                           000096   191 _PORT_P2M0	=	0x0096
                           0000B1   192 _PORT_P3M1	=	0x00b1
                           0000B2   193 _PORT_P3M0	=	0x00b2
                           0000B3   194 _PORT_P4M1	=	0x00b3
                           0000B4   195 _PORT_P4M0	=	0x00b4
                           0000C9   196 _PORT_P5M1	=	0x00c9
                           0000CA   197 _PORT_P5M0	=	0x00ca
                           0000A8   198 _INT_IE	=	0x00a8
                           0000AF   199 _INT_IE2	=	0x00af
                           0000B8   200 _INT_IP	=	0x00b8
                           0000B5   201 _INT_IP2	=	0x00b5
                           000088   202 _TMR_TCON	=	0x0088
                           000089   203 _TMR_TMOD	=	0x0089
                           008C8A   204 _TMR_T0	=	0x8c8a
                           00D6D7   205 _TMR_T2	=	0xd6d7
                           0000C2   206 _EEPROM_DATA	=	0x00c2
                           00C3C4   207 _EEPROM_ADDR	=	0xc3c4
                           0000C5   208 _EEPROM_CMD	=	0x00c5
                           0000C6   209 _EEPROM_TRIG	=	0x00c6
                           0000C7   210 _EEPROM_CONTR	=	0x00c7
                           00009D   211 _ADC_P1ASF	=	0x009d
                           0000BC   212 _ADC_CONTR	=	0x00bc
                           00BDBE   213 _ADC_RES	=	0xbdbe
                           0000BD   214 _ADC_RESH	=	0x00bd
                           0000BE   215 _ADC_RESL	=	0x00be
                           0000E6   216 _CMP_CR1	=	0x00e6
                           0000E7   217 _CMP_CR2	=	0x00e7
                           0000DA   218 _PCA_CCAPM0	=	0x00da
                           0000DB   219 _PCA_CCAPM1	=	0x00db
                           0000DC   220 _PCA_CCAPM2	=	0x00dc
                           00FAEA   221 _PCA_CCAP0	=	0xfaea
                           00FBEB   222 _PCA_CCAP1	=	0xfbeb
                           00FCEC   223 _PCA_CCAP2	=	0xfcec
                           0000FA   224 _PCA_CCAP0_H	=	0x00fa
                           0000EA   225 _PCA_CCAP0_L	=	0x00ea
                           0000FB   226 _PCA_CCAP1_H	=	0x00fb
                           0000EB   227 _PCA_CCAP1_L	=	0x00eb
                           0000FC   228 _PCA_CCAP2_H	=	0x00fc
                           0000EC   229 _PCA_CCAP2_L	=	0x00ec
                           00F9E9   230 _PCA_C	=	0xf9e9
                           0000F2   231 _PCA_PWM0	=	0x00f2
                           0000F3   232 _PCA_PWM1	=	0x00f3
                           0000F4   233 _PCA_PWM2	=	0x00f4
                           0000D8   234 _PCA_CCON	=	0x00d8
                           0000D9   235 _PCA_CMOD	=	0x00d9
                           000098   236 _UART_SCON	=	0x0098
                           000099   237 _UART_SBUF	=	0x0099
                           0000A9   238 _UART_SADDR	=	0x00a9
                           0000B9   239 _UART_SADEN	=	0x00b9
                           0000C2   240 _IAP_DATA	=	0x00c2
                           0000C3   241 _IAP_ADDRH	=	0x00c3
                           0000C4   242 _IAP_ADDRL	=	0x00c4
                           00C3C4   243 _IAP_ADDR	=	0xc3c4
                           0000C5   244 _IAP_CMD	=	0x00c5
                           0000C6   245 _IAP_TRIG	=	0x00c6
                           0000C7   246 _IAP_CONTR	=	0x00c7
                                    247 ;--------------------------------------------------------
                                    248 ; special function bits
                                    249 ;--------------------------------------------------------
                                    250 	.area RSEG    (ABS,DATA)
      000000                        251 	.org 0x0000
                           0000D0   252 _P	=	0x00d0
                           0000D1   253 _F1	=	0x00d1
                           0000D2   254 _OV	=	0x00d2
                           0000D3   255 _RS0	=	0x00d3
                           0000D4   256 _RS1	=	0x00d4
                           0000D5   257 _F0	=	0x00d5
                           0000D6   258 _AC	=	0x00d6
                           0000D7   259 _CY	=	0x00d7
                           000090   260 _PORT_P1_0	=	0x0090
                           000091   261 _PORT_P1_1	=	0x0091
                           000092   262 _PORT_P1_2	=	0x0092
                           000093   263 _PORT_P1_3	=	0x0093
                           000094   264 _PORT_P1_4	=	0x0094
                           000095   265 _PORT_P1_5	=	0x0095
                           000096   266 _PORT_P1_6	=	0x0096
                           000097   267 _PORT_P1_7	=	0x0097
                           0000A0   268 _PORT_P2_0	=	0x00a0
                           0000A1   269 _PORT_P2_1	=	0x00a1
                           0000A2   270 _PORT_P2_2	=	0x00a2
                           0000A3   271 _PORT_P2_3	=	0x00a3
                           0000A4   272 _PORT_P2_4	=	0x00a4
                           0000A5   273 _PORT_P2_5	=	0x00a5
                           0000A6   274 _PORT_P2_6	=	0x00a6
                           0000A7   275 _PORT_P2_7	=	0x00a7
                           0000B0   276 _PORT_P3_0	=	0x00b0
                           0000B1   277 _PORT_P3_1	=	0x00b1
                           0000B2   278 _PORT_P3_2	=	0x00b2
                           0000B3   279 _PORT_P3_3	=	0x00b3
                           0000B4   280 _PORT_P3_4	=	0x00b4
                           0000B5   281 _PORT_P3_5	=	0x00b5
                           0000B6   282 _PORT_P3_6	=	0x00b6
                           0000B7   283 _PORT_P3_7	=	0x00b7
                           0000C0   284 _PORT_P4_0	=	0x00c0
                           0000C1   285 _PORT_P4_1	=	0x00c1
                           0000C2   286 _PORT_P4_2	=	0x00c2
                           0000C3   287 _PORT_P4_3	=	0x00c3
                           0000C4   288 _PORT_P4_4	=	0x00c4
                           0000C5   289 _PORT_P4_5	=	0x00c5
                           0000C6   290 _PORT_P4_6	=	0x00c6
                           0000C7   291 _PORT_P4_7	=	0x00c7
                           0000C8   292 _PORT_P5_0	=	0x00c8
                           0000C9   293 _PORT_P5_1	=	0x00c9
                           0000CA   294 _PORT_P5_2	=	0x00ca
                           0000CB   295 _PORT_P5_3	=	0x00cb
                           0000CC   296 _PORT_P5_4	=	0x00cc
                           0000CD   297 _PORT_P5_5	=	0x00cd
                           0000CE   298 _PORT_P5_6	=	0x00ce
                           0000CD   299 _PORT_P5_7	=	0x00cd
                           0000A8   300 _INT_IE_EX0	=	0x00a8
                           0000A9   301 _INT_IE_ET0	=	0x00a9
                           0000AA   302 _INT_IE_EX1	=	0x00aa
                           0000AB   303 _INT_IE_ET1	=	0x00ab
                           0000AC   304 _INT_IE_ES	=	0x00ac
                           0000AD   305 _INT_IE_EADC	=	0x00ad
                           0000AE   306 _INT_IE_ELVD	=	0x00ae
                           0000AF   307 _INT_IE_EA	=	0x00af
                           0000B8   308 _INT_IP_PX0	=	0x00b8
                           0000B9   309 _INT_IP_PT0	=	0x00b9
                           0000BA   310 _INT_IP_PX1	=	0x00ba
                           0000BB   311 _INT_IP_PT1	=	0x00bb
                           0000BC   312 _INT_IP_PS	=	0x00bc
                           0000BD   313 _INT_IP_PADC	=	0x00bd
                           0000BE   314 _INT_IP_PLVD	=	0x00be
                           0000BF   315 _INT_IP_PPCA	=	0x00bf
                           000088   316 _TMR_TCON_IT0	=	0x0088
                           000089   317 _TMR_TCON_IE0	=	0x0089
                           00008A   318 _TMR_TCON_IT1	=	0x008a
                           00008B   319 _TMR_TCON_IE1	=	0x008b
                           00008C   320 _TMR_TCON_TR0	=	0x008c
                           00008D   321 _TMR_TCON_TF0	=	0x008d
                           00008E   322 _TMR_TCON_TR1	=	0x008e
                           00008F   323 _TMR_TCON_TF1	=	0x008f
                           0000D8   324 _PCA_CCF0	=	0x00d8
                           0000D9   325 _PCA_CCF1	=	0x00d9
                           0000DA   326 _PCA_CCF2	=	0x00da
                           0000DE   327 _PCA_CR	=	0x00de
                           0000DF   328 _PCA_CF	=	0x00df
                           000098   329 _UART_RI	=	0x0098
                           000099   330 _UART_TI	=	0x0099
                           00009A   331 _UART_RB8	=	0x009a
                           00009B   332 _UART_TB8	=	0x009b
                           00009C   333 _UART_REN	=	0x009c
                           00009D   334 _UART_SM2	=	0x009d
                           00009E   335 _UART_SM1	=	0x009e
                           00009E   336 _UART_SM0	=	0x009e
                                    337 ;--------------------------------------------------------
                                    338 ; overlayable register banks
                                    339 ;--------------------------------------------------------
                                    340 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        341 	.ds 8
                                    342 ;--------------------------------------------------------
                                    343 ; internal ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area DSEG    (DATA)
      000000                        346 _ISR_T2_state_1_6:
      000000                        347 	.ds 2
                                    348 ;--------------------------------------------------------
                                    349 ; overlayable items in internal ram 
                                    350 ;--------------------------------------------------------
                                    351 ;--------------------------------------------------------
                                    352 ; indirectly addressable internal ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area ISEG    (DATA)
                                    355 ;--------------------------------------------------------
                                    356 ; absolute internal ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area IABS    (ABS,DATA)
                                    359 	.area IABS    (ABS,DATA)
                                    360 ;--------------------------------------------------------
                                    361 ; bit data
                                    362 ;--------------------------------------------------------
                                    363 	.area BSEG    (BIT)
                                    364 ;--------------------------------------------------------
                                    365 ; paged external ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area PSEG    (PAG,XDATA)
                                    368 ;--------------------------------------------------------
                                    369 ; external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area XSEG    (XDATA)
                                    372 ;--------------------------------------------------------
                                    373 ; absolute external ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XABS    (ABS,XDATA)
                                    376 ;--------------------------------------------------------
                                    377 ; external initialized ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XISEG   (XDATA)
                                    380 	.area HOME    (CODE)
                                    381 	.area GSINIT0 (CODE)
                                    382 	.area GSINIT1 (CODE)
                                    383 	.area GSINIT2 (CODE)
                                    384 	.area GSINIT3 (CODE)
                                    385 	.area GSINIT4 (CODE)
                                    386 	.area GSINIT5 (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 	.area GSFINAL (CODE)
                                    389 	.area CSEG    (CODE)
                                    390 ;--------------------------------------------------------
                                    391 ; global & static initialisations
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
                                    394 	.area GSINIT  (CODE)
                                    395 	.area GSFINAL (CODE)
                                    396 	.area GSINIT  (CODE)
                                    397 ;------------------------------------------------------------
                                    398 ;Allocation info for local variables in function 'ISR_T2'
                                    399 ;------------------------------------------------------------
                                    400 ;state                     Allocated with name '_ISR_T2_state_1_6'
                                    401 ;------------------------------------------------------------
                                    402 ;	../beeper.c:22: static uint16_t state = 65535;
      000000 75*00 FF         [24]  403 	mov	_ISR_T2_state_1_6,#0xff
      000003 75*01 FF         [24]  404 	mov	(_ISR_T2_state_1_6 + 1),#0xff
                                    405 ;--------------------------------------------------------
                                    406 ; Home
                                    407 ;--------------------------------------------------------
                                    408 	.area HOME    (CODE)
                                    409 	.area HOME    (CODE)
                                    410 ;--------------------------------------------------------
                                    411 ; code
                                    412 ;--------------------------------------------------------
                                    413 	.area CSEG    (CODE)
                                    414 ;------------------------------------------------------------
                                    415 ;Allocation info for local variables in function 'beeper_setup'
                                    416 ;------------------------------------------------------------
                                    417 ;	../beeper.c:11: void beeper_setup() {
                                    418 ;	-----------------------------------------
                                    419 ;	 function beeper_setup
                                    420 ;	-----------------------------------------
      000000                        421 _beeper_setup:
                           000007   422 	ar7 = 0x07
                           000006   423 	ar6 = 0x06
                           000005   424 	ar5 = 0x05
                           000004   425 	ar4 = 0x04
                           000003   426 	ar3 = 0x03
                           000002   427 	ar2 = 0x02
                           000001   428 	ar1 = 0x01
                           000000   429 	ar0 = 0x00
                                    430 ;	../beeper.c:13: PORT_P1M0 |= 0x20;
      000000 43 92 20         [24]  431 	orl	_PORT_P1M0,#0x20
                                    432 ;	../beeper.c:14: INT_IE2 &= 0xfb;
      000003 53 AF FB         [24]  433 	anl	_INT_IE2,#0xfb
                                    434 ;	../beeper.c:15: AUXR &=    0xe3;
      000006 53 8E E3         [24]  435 	anl	_AUXR,#0xe3
                                    436 ;	../beeper.c:16: TMR_T2 = 0x00;
      000009 E4               [12]  437 	clr	a
      00000A F5 D7            [12]  438 	mov	((_TMR_T2 >> 0) & 0xFF),a
      00000C F5 D6            [12]  439 	mov	((_TMR_T2 >> 8) & 0xFF),a
                                    440 ;	../beeper.c:17: AUXR |= 0x10;
      00000E 43 8E 10         [24]  441 	orl	_AUXR,#0x10
      000011 22               [24]  442 	ret
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'ISR_T2'
                                    445 ;------------------------------------------------------------
                                    446 ;state                     Allocated with name '_ISR_T2_state_1_6'
                                    447 ;------------------------------------------------------------
                                    448 ;	../beeper.c:21: void ISR_T2(void) __interrupt(INT_T2) {
                                    449 ;	-----------------------------------------
                                    450 ;	 function ISR_T2
                                    451 ;	-----------------------------------------
      000012                        452 _ISR_T2:
      000012 C0 E0            [24]  453 	push	acc
      000014 C0 D0            [24]  454 	push	psw
                                    455 ;	../beeper.c:23: if(state < 32767)
      000016 C3               [12]  456 	clr	c
      000017 E5*00            [12]  457 	mov	a,_ISR_T2_state_1_6
      000019 94 FF            [12]  458 	subb	a,#0xff
      00001B E5*01            [12]  459 	mov	a,(_ISR_T2_state_1_6 + 1)
      00001D 94 7F            [12]  460 	subb	a,#0x7f
      00001F 50 04            [24]  461 	jnc	00102$
                                    462 ;	../beeper.c:24: BEEPER_DRIVE_PIN = 0;
                                    463 ;	assignBit
      000021 C2 95            [12]  464 	clr	_PORT_P1_5
      000023 80 02            [24]  465 	sjmp	00103$
      000025                        466 00102$:
                                    467 ;	../beeper.c:26: BEEPER_DRIVE_PIN = 1;
                                    468 ;	assignBit
      000025 D2 95            [12]  469 	setb	_PORT_P1_5
      000027                        470 00103$:
                                    471 ;	../beeper.c:27: state--;
      000027 15*00            [12]  472 	dec	_ISR_T2_state_1_6
      000029 74 FF            [12]  473 	mov	a,#0xff
      00002B B5*00 02         [24]  474 	cjne	a,_ISR_T2_state_1_6,00115$
      00002E 15*01            [12]  475 	dec	(_ISR_T2_state_1_6 + 1)
      000030                        476 00115$:
                                    477 ;	../beeper.c:28: if(state == 0)
      000030 E5*00            [12]  478 	mov	a,_ISR_T2_state_1_6
      000032 45*01            [12]  479 	orl	a,(_ISR_T2_state_1_6 + 1)
      000034 70 06            [24]  480 	jnz	00106$
                                    481 ;	../beeper.c:29: state = 65535;
      000036 75*00 FF         [24]  482 	mov	_ISR_T2_state_1_6,#0xff
      000039 75*01 FF         [24]  483 	mov	(_ISR_T2_state_1_6 + 1),#0xff
      00003C                        484 00106$:
      00003C D0 D0            [24]  485 	pop	psw
      00003E D0 E0            [24]  486 	pop	acc
      000040 32               [24]  487 	reti
                                    488 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    489 ;	eliminated unneeded push/pop dpl
                                    490 ;	eliminated unneeded push/pop dph
                                    491 ;	eliminated unneeded push/pop b
                                    492 	.area CSEG    (CODE)
                                    493 	.area CONST   (CODE)
                                    494 	.area XINIT   (CODE)
                                    495 	.area CABS    (ABS,CODE)
