                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module display
                                    120 	.globl _PCA_CCAP0_L
                                    121 	.globl _PCA_CCAP0_H
                                    122 	.globl _PCA_CCAP2
                                    123 	.globl _PCA_CCAP1
                                    124 	.globl _PCA_CCAP0
                                    125 	.globl _PCA_CCAPM2
                                    126 	.globl _PCA_CCAPM1
                                    127 	.globl _PCA_CCAPM0
                                    128 	.globl _CMP_CR2
                                    129 	.globl _CMP_CR1
                                    130 	.globl _ADC_RESL
                                    131 	.globl _ADC_RESH
                                    132 	.globl _ADC_RES
                                    133 	.globl _ADC_CONTR
                                    134 	.globl _ADC_P1ASF
                                    135 	.globl _EEPROM_CONTR
                                    136 	.globl _EEPROM_TRIG
                                    137 	.globl _EEPROM_CMD
                                    138 	.globl _EEPROM_ADDR
                                    139 	.globl _EEPROM_DATA
                                    140 	.globl _TMR_T2
                                    141 	.globl _TMR_T0
                                    142 	.globl _TMR_TMOD
                                    143 	.globl _TMR_TCON
                                    144 	.globl _INT_IP2
                                    145 	.globl _INT_IP
                                    146 	.globl _INT_IE2
                                    147 	.globl _INT_IE
                                    148 	.globl _PORT_P5M0
                                    149 	.globl _PORT_P5M1
                                    150 	.globl _PORT_P4M0
                                    151 	.globl _PORT_P4M1
                                    152 	.globl _PORT_P3M0
                                    153 	.globl _PORT_P3M1
                                    154 	.globl _PORT_P2M0
                                    155 	.globl _PORT_P2M1
                                    156 	.globl _PORT_P1M0
                                    157 	.globl _PORT_P1M1
                                    158 	.globl _PORT_P5
                                    159 	.globl _PORT_P4
                                    160 	.globl _PORT_P3
                                    161 	.globl _PORT_P2
                                    162 	.globl _PORT_P1
                                    163 	.globl _PSW
                                    164 	.globl _PCON2
                                    165 	.globl _AUXR2
                                    166 	.globl _AUXR1
                                    167 	.globl _AUXR
                                    168 	.globl _PCON
                                    169 	.globl _DPTR
                                    170 	.globl _SP
                                    171 	.globl _display_autobrightness
                                    172 	.globl _DS1302_DATA_7
                                    173 	.globl _DS1302_DATA_6
                                    174 	.globl _DS1302_DATA_5
                                    175 	.globl _DS1302_DATA_4
                                    176 	.globl _DS1302_DATA_3
                                    177 	.globl _DS1302_DATA_2
                                    178 	.globl _DS1302_DATA_1
                                    179 	.globl _DS1302_DATA_0
                                    180 	.globl _display_puttime_PARM_2
                                    181 	.globl _display_counts
                                    182 	.globl _display_flash
                                    183 	.globl _display_index
                                    184 	.globl _display_buffer
                                    185 	.globl _DS1302_DATA
                                    186 	.globl _display_puts
                                    187 	.globl _display_putbcd
                                    188 	.globl _display_puttime
                                    189 	.globl _display_putdate
                                    190 	.globl _display_putbool
                                    191 	.globl _display_puttemp
                                    192 ;--------------------------------------------------------
                                    193 ; special function registers
                                    194 ;--------------------------------------------------------
                                    195 	.area RSEG    (ABS,DATA)
      000000                        196 	.org 0x0000
                           000081   197 _SP	=	0x0081
                           008382   198 _DPTR	=	0x8382
                           000087   199 _PCON	=	0x0087
                           00008E   200 _AUXR	=	0x008e
                           0000A2   201 _AUXR1	=	0x00a2
                           00008F   202 _AUXR2	=	0x008f
                           000097   203 _PCON2	=	0x0097
                           0000D0   204 _PSW	=	0x00d0
                           000090   205 _PORT_P1	=	0x0090
                           0000A0   206 _PORT_P2	=	0x00a0
                           0000B0   207 _PORT_P3	=	0x00b0
                           0000C0   208 _PORT_P4	=	0x00c0
                           0000C8   209 _PORT_P5	=	0x00c8
                           000091   210 _PORT_P1M1	=	0x0091
                           000092   211 _PORT_P1M0	=	0x0092
                           000095   212 _PORT_P2M1	=	0x0095
                           000096   213 _PORT_P2M0	=	0x0096
                           0000B1   214 _PORT_P3M1	=	0x00b1
                           0000B2   215 _PORT_P3M0	=	0x00b2
                           0000B3   216 _PORT_P4M1	=	0x00b3
                           0000B4   217 _PORT_P4M0	=	0x00b4
                           0000C9   218 _PORT_P5M1	=	0x00c9
                           0000CA   219 _PORT_P5M0	=	0x00ca
                           0000A8   220 _INT_IE	=	0x00a8
                           0000AF   221 _INT_IE2	=	0x00af
                           0000B8   222 _INT_IP	=	0x00b8
                           0000B5   223 _INT_IP2	=	0x00b5
                           000088   224 _TMR_TCON	=	0x0088
                           000089   225 _TMR_TMOD	=	0x0089
                           008C8A   226 _TMR_T0	=	0x8c8a
                           00D6D7   227 _TMR_T2	=	0xd6d7
                           0000C2   228 _EEPROM_DATA	=	0x00c2
                           00C3C4   229 _EEPROM_ADDR	=	0xc3c4
                           0000C5   230 _EEPROM_CMD	=	0x00c5
                           0000C6   231 _EEPROM_TRIG	=	0x00c6
                           0000C7   232 _EEPROM_CONTR	=	0x00c7
                           00009D   233 _ADC_P1ASF	=	0x009d
                           0000BC   234 _ADC_CONTR	=	0x00bc
                           00BDBE   235 _ADC_RES	=	0xbdbe
                           0000BD   236 _ADC_RESH	=	0x00bd
                           0000BE   237 _ADC_RESL	=	0x00be
                           0000E6   238 _CMP_CR1	=	0x00e6
                           0000E7   239 _CMP_CR2	=	0x00e7
                           0000DA   240 _PCA_CCAPM0	=	0x00da
                           0000DB   241 _PCA_CCAPM1	=	0x00db
                           0000DC   242 _PCA_CCAPM2	=	0x00dc
                           00FAEA   243 _PCA_CCAP0	=	0xfaea
                           00FBEB   244 _PCA_CCAP1	=	0xfbeb
                           00FCEC   245 _PCA_CCAP2	=	0xfcec
                           0000FA   246 _PCA_CCAP0_H	=	0x00fa
                           0000EA   247 _PCA_CCAP0_L	=	0x00ea
                           0000FB   248 _PCA_CCAP1_H	=	0x00fb
                           0000EB   249 _PCA_CCAP1_L	=	0x00eb
                           0000FC   250 _PCA_CCAP2_H	=	0x00fc
                           0000EC   251 _PCA_CCAP2_L	=	0x00ec
                           00F9E9   252 _PCA_C	=	0xf9e9
                           0000F2   253 _PCA_PWM0	=	0x00f2
                           0000F3   254 _PCA_PWM1	=	0x00f3
                           0000F4   255 _PCA_PWM2	=	0x00f4
                           0000D8   256 _PCA_CCON	=	0x00d8
                           0000D9   257 _PCA_CMOD	=	0x00d9
                           000098   258 _UART_SCON	=	0x0098
                           000099   259 _UART_SBUF	=	0x0099
                           0000A9   260 _UART_SADDR	=	0x00a9
                           0000B9   261 _UART_SADEN	=	0x00b9
                           0000C2   262 _IAP_DATA	=	0x00c2
                           0000C3   263 _IAP_ADDRH	=	0x00c3
                           0000C4   264 _IAP_ADDRL	=	0x00c4
                           00C3C4   265 _IAP_ADDR	=	0xc3c4
                           0000C5   266 _IAP_CMD	=	0x00c5
                           0000C6   267 _IAP_TRIG	=	0x00c6
                           0000C7   268 _IAP_CONTR	=	0x00c7
                                    269 ;--------------------------------------------------------
                                    270 ; special function bits
                                    271 ;--------------------------------------------------------
                                    272 	.area RSEG    (ABS,DATA)
      000000                        273 	.org 0x0000
                           0000D0   274 _P	=	0x00d0
                           0000D1   275 _F1	=	0x00d1
                           0000D2   276 _OV	=	0x00d2
                           0000D3   277 _RS0	=	0x00d3
                           0000D4   278 _RS1	=	0x00d4
                           0000D5   279 _F0	=	0x00d5
                           0000D6   280 _AC	=	0x00d6
                           0000D7   281 _CY	=	0x00d7
                           000090   282 _PORT_P1_0	=	0x0090
                           000091   283 _PORT_P1_1	=	0x0091
                           000092   284 _PORT_P1_2	=	0x0092
                           000093   285 _PORT_P1_3	=	0x0093
                           000094   286 _PORT_P1_4	=	0x0094
                           000095   287 _PORT_P1_5	=	0x0095
                           000096   288 _PORT_P1_6	=	0x0096
                           000097   289 _PORT_P1_7	=	0x0097
                           0000A0   290 _PORT_P2_0	=	0x00a0
                           0000A1   291 _PORT_P2_1	=	0x00a1
                           0000A2   292 _PORT_P2_2	=	0x00a2
                           0000A3   293 _PORT_P2_3	=	0x00a3
                           0000A4   294 _PORT_P2_4	=	0x00a4
                           0000A5   295 _PORT_P2_5	=	0x00a5
                           0000A6   296 _PORT_P2_6	=	0x00a6
                           0000A7   297 _PORT_P2_7	=	0x00a7
                           0000B0   298 _PORT_P3_0	=	0x00b0
                           0000B1   299 _PORT_P3_1	=	0x00b1
                           0000B2   300 _PORT_P3_2	=	0x00b2
                           0000B3   301 _PORT_P3_3	=	0x00b3
                           0000B4   302 _PORT_P3_4	=	0x00b4
                           0000B5   303 _PORT_P3_5	=	0x00b5
                           0000B6   304 _PORT_P3_6	=	0x00b6
                           0000B7   305 _PORT_P3_7	=	0x00b7
                           0000C0   306 _PORT_P4_0	=	0x00c0
                           0000C1   307 _PORT_P4_1	=	0x00c1
                           0000C2   308 _PORT_P4_2	=	0x00c2
                           0000C3   309 _PORT_P4_3	=	0x00c3
                           0000C4   310 _PORT_P4_4	=	0x00c4
                           0000C5   311 _PORT_P4_5	=	0x00c5
                           0000C6   312 _PORT_P4_6	=	0x00c6
                           0000C7   313 _PORT_P4_7	=	0x00c7
                           0000C8   314 _PORT_P5_0	=	0x00c8
                           0000C9   315 _PORT_P5_1	=	0x00c9
                           0000CA   316 _PORT_P5_2	=	0x00ca
                           0000CB   317 _PORT_P5_3	=	0x00cb
                           0000CC   318 _PORT_P5_4	=	0x00cc
                           0000CD   319 _PORT_P5_5	=	0x00cd
                           0000CE   320 _PORT_P5_6	=	0x00ce
                           0000CD   321 _PORT_P5_7	=	0x00cd
                           0000A8   322 _INT_IE_EX0	=	0x00a8
                           0000A9   323 _INT_IE_ET0	=	0x00a9
                           0000AA   324 _INT_IE_EX1	=	0x00aa
                           0000AB   325 _INT_IE_ET1	=	0x00ab
                           0000AC   326 _INT_IE_ES	=	0x00ac
                           0000AD   327 _INT_IE_EADC	=	0x00ad
                           0000AE   328 _INT_IE_ELVD	=	0x00ae
                           0000AF   329 _INT_IE_EA	=	0x00af
                           0000B8   330 _INT_IP_PX0	=	0x00b8
                           0000B9   331 _INT_IP_PT0	=	0x00b9
                           0000BA   332 _INT_IP_PX1	=	0x00ba
                           0000BB   333 _INT_IP_PT1	=	0x00bb
                           0000BC   334 _INT_IP_PS	=	0x00bc
                           0000BD   335 _INT_IP_PADC	=	0x00bd
                           0000BE   336 _INT_IP_PLVD	=	0x00be
                           0000BF   337 _INT_IP_PPCA	=	0x00bf
                           000088   338 _TMR_TCON_IT0	=	0x0088
                           000089   339 _TMR_TCON_IE0	=	0x0089
                           00008A   340 _TMR_TCON_IT1	=	0x008a
                           00008B   341 _TMR_TCON_IE1	=	0x008b
                           00008C   342 _TMR_TCON_TR0	=	0x008c
                           00008D   343 _TMR_TCON_TF0	=	0x008d
                           00008E   344 _TMR_TCON_TR1	=	0x008e
                           00008F   345 _TMR_TCON_TF1	=	0x008f
                           0000D8   346 _PCA_CCF0	=	0x00d8
                           0000D9   347 _PCA_CCF1	=	0x00d9
                           0000DA   348 _PCA_CCF2	=	0x00da
                           0000DE   349 _PCA_CR	=	0x00de
                           0000DF   350 _PCA_CF	=	0x00df
                           000098   351 _UART_RI	=	0x0098
                           000099   352 _UART_TI	=	0x0099
                           00009A   353 _UART_RB8	=	0x009a
                           00009B   354 _UART_TB8	=	0x009b
                           00009C   355 _UART_REN	=	0x009c
                           00009D   356 _UART_SM2	=	0x009d
                           00009E   357 _UART_SM1	=	0x009e
                           00009E   358 _UART_SM0	=	0x009e
                                    359 ;--------------------------------------------------------
                                    360 ; overlayable register banks
                                    361 ;--------------------------------------------------------
                                    362 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        363 	.ds 8
                                    364 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        365 	.ds 8
                                    366 ;--------------------------------------------------------
                                    367 ; internal ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area DSEG    (DATA)
                           000021   370 _DS1302_DATA	=	0x0021
      000000                        371 _display_buffer::
      000000                        372 	.ds 4
      000004                        373 _display_index::
      000004                        374 	.ds 1
      000005                        375 _display_flash::
      000005                        376 	.ds 1
      000006                        377 _display_counts::
      000006                        378 	.ds 2
      000008                        379 _display_puttime_PARM_2:
      000008                        380 	.ds 1
      000009                        381 _ISR_PCA_flash_prescaler_1_149:
      000009                        382 	.ds 1
                                    383 ;--------------------------------------------------------
                                    384 ; overlayable items in internal ram 
                                    385 ;--------------------------------------------------------
                                    386 	.area	OSEG    (OVR,DATA)
                                    387 	.area	OSEG    (OVR,DATA)
      000000                        388 _display_putbcd_PARM_2:
      000000                        389 	.ds 1
                                    390 	.area	OSEG    (OVR,DATA)
                                    391 	.area	OSEG    (OVR,DATA)
                                    392 ;--------------------------------------------------------
                                    393 ; indirectly addressable internal ram data
                                    394 ;--------------------------------------------------------
                                    395 	.area ISEG    (DATA)
                                    396 ;--------------------------------------------------------
                                    397 ; absolute internal ram data
                                    398 ;--------------------------------------------------------
                                    399 	.area IABS    (ABS,DATA)
                                    400 	.area IABS    (ABS,DATA)
                                    401 ;--------------------------------------------------------
                                    402 ; bit data
                                    403 ;--------------------------------------------------------
                                    404 	.area BSEG    (BIT)
                           000008   405 _DS1302_DATA_0	=	0x0008
                           000009   406 _DS1302_DATA_1	=	0x0009
                           00000A   407 _DS1302_DATA_2	=	0x000a
                           00000B   408 _DS1302_DATA_3	=	0x000b
                           00000C   409 _DS1302_DATA_4	=	0x000c
                           00000D   410 _DS1302_DATA_5	=	0x000d
                           00000E   411 _DS1302_DATA_6	=	0x000e
                           00000F   412 _DS1302_DATA_7	=	0x000f
                           00001F   413 _display_autobrightness	=	0x001f
                                    414 ;--------------------------------------------------------
                                    415 ; paged external ram data
                                    416 ;--------------------------------------------------------
                                    417 	.area PSEG    (PAG,XDATA)
                                    418 ;--------------------------------------------------------
                                    419 ; external ram data
                                    420 ;--------------------------------------------------------
                                    421 	.area XSEG    (XDATA)
                                    422 ;--------------------------------------------------------
                                    423 ; absolute external ram data
                                    424 ;--------------------------------------------------------
                                    425 	.area XABS    (ABS,XDATA)
                                    426 ;--------------------------------------------------------
                                    427 ; external initialized ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area XISEG   (XDATA)
                                    430 	.area HOME    (CODE)
                                    431 	.area GSINIT0 (CODE)
                                    432 	.area GSINIT1 (CODE)
                                    433 	.area GSINIT2 (CODE)
                                    434 	.area GSINIT3 (CODE)
                                    435 	.area GSINIT4 (CODE)
                                    436 	.area GSINIT5 (CODE)
                                    437 	.area GSINIT  (CODE)
                                    438 	.area GSFINAL (CODE)
                                    439 	.area CSEG    (CODE)
                                    440 ;--------------------------------------------------------
                                    441 ; global & static initialisations
                                    442 ;--------------------------------------------------------
                                    443 	.area HOME    (CODE)
                                    444 	.area GSINIT  (CODE)
                                    445 	.area GSFINAL (CODE)
                                    446 	.area GSINIT  (CODE)
                                    447 ;------------------------------------------------------------
                                    448 ;Allocation info for local variables in function 'ISR_PCA'
                                    449 ;------------------------------------------------------------
                                    450 ;flash_prescaler           Allocated with name '_ISR_PCA_flash_prescaler_1_149'
                                    451 ;__00030031                Allocated to registers r7 
                                    452 ;index                     Allocated to registers 
                                    453 ;------------------------------------------------------------
                                    454 ;	../display.c:80: static uint8_t flash_prescaler = 0x10;
      000000 75*09 10         [24]  455 	mov	_ISR_PCA_flash_prescaler_1_149,#0x10
                                    456 ;	../display.c:12: volatile uint8_t display_buffer[4] = {0x00,0x00,0x00,0x00};
      000003 75*00 00         [24]  457 	mov	_display_buffer,#0x00
      000006 75*01 00         [24]  458 	mov	(_display_buffer + 0x0001),#0x00
      000009 75*02 00         [24]  459 	mov	(_display_buffer + 0x0002),#0x00
      00000C 75*03 00         [24]  460 	mov	(_display_buffer + 0x0003),#0x00
                                    461 ;	../display.c:13: volatile uint8_t display_index = 0x03;
      00000F 75*04 03         [24]  462 	mov	_display_index,#0x03
                                    463 ;	../display.c:14: volatile uint8_t display_flash = 0x00;
      000012 75*05 00         [24]  464 	mov	_display_flash,#0x00
                                    465 ;	../display.c:15: volatile uint16_t display_counts = 0xff00;
      000015 75*06 00         [24]  466 	mov	_display_counts,#0x00
      000018 75*07 FF         [24]  467 	mov	(_display_counts + 1),#0xff
                                    468 ;--------------------------------------------------------
                                    469 ; Home
                                    470 ;--------------------------------------------------------
                                    471 	.area HOME    (CODE)
                                    472 	.area HOME    (CODE)
                                    473 ;--------------------------------------------------------
                                    474 ; code
                                    475 ;--------------------------------------------------------
                                    476 	.area CSEG    (CODE)
                                    477 ;------------------------------------------------------------
                                    478 ;Allocation info for local variables in function 'display_puts'
                                    479 ;------------------------------------------------------------
                                    480 ;s                         Allocated to registers r6 r7 
                                    481 ;------------------------------------------------------------
                                    482 ;	../display.c:17: void display_puts(__code const char* s) {
                                    483 ;	-----------------------------------------
                                    484 ;	 function display_puts
                                    485 ;	-----------------------------------------
      000000                        486 _display_puts:
                           000007   487 	ar7 = 0x07
                           000006   488 	ar6 = 0x06
                           000005   489 	ar5 = 0x05
                           000004   490 	ar4 = 0x04
                           000003   491 	ar3 = 0x03
                           000002   492 	ar2 = 0x02
                           000001   493 	ar1 = 0x01
                           000000   494 	ar0 = 0x00
                                    495 ;	../display.c:18: display_buffer[0] = ledfonts_numeric_normal[*s];
      000000 AE 82            [24]  496 	mov	r6,dpl
      000002 AF 83            [24]  497 	mov  r7,dph
      000004 E4               [12]  498 	clr	a
      000005 93               [24]  499 	movc	a,@a+dptr
      000006 90r00r00         [24]  500 	mov	dptr,#_ledfonts_numeric_normal
      000009 93               [24]  501 	movc	a,@a+dptr
      00000A FD               [12]  502 	mov	r5,a
      00000B 8D*00            [24]  503 	mov	_display_buffer,r5
                                    504 ;	../display.c:19: display_buffer[1] = ledfonts_numeric_normal[*(s+1)];
      00000D 8E 82            [24]  505 	mov	dpl,r6
      00000F 8F 83            [24]  506 	mov	dph,r7
      000011 A3               [24]  507 	inc	dptr
      000012 E4               [12]  508 	clr	a
      000013 93               [24]  509 	movc	a,@a+dptr
      000014 90r00r00         [24]  510 	mov	dptr,#_ledfonts_numeric_normal
      000017 93               [24]  511 	movc	a,@a+dptr
      000018 FD               [12]  512 	mov	r5,a
      000019 8D*01            [24]  513 	mov	(_display_buffer + 0x0001),r5
                                    514 ;	../display.c:20: display_buffer[2] = ledfonts_numeric_flipped[*(s+2)];
      00001B 8E 82            [24]  515 	mov	dpl,r6
      00001D 8F 83            [24]  516 	mov	dph,r7
      00001F A3               [24]  517 	inc	dptr
      000020 A3               [24]  518 	inc	dptr
      000021 E4               [12]  519 	clr	a
      000022 93               [24]  520 	movc	a,@a+dptr
      000023 90r00r00         [24]  521 	mov	dptr,#_ledfonts_numeric_flipped
      000026 93               [24]  522 	movc	a,@a+dptr
      000027 FD               [12]  523 	mov	r5,a
      000028 8D*02            [24]  524 	mov	(_display_buffer + 0x0002),r5
                                    525 ;	../display.c:21: display_buffer[3] = ledfonts_numeric_normal[*(s+3)];
      00002A 8E 82            [24]  526 	mov	dpl,r6
      00002C 8F 83            [24]  527 	mov	dph,r7
      00002E A3               [24]  528 	inc	dptr
      00002F A3               [24]  529 	inc	dptr
      000030 A3               [24]  530 	inc	dptr
      000031 E4               [12]  531 	clr	a
      000032 93               [24]  532 	movc	a,@a+dptr
      000033 90r00r00         [24]  533 	mov	dptr,#_ledfonts_numeric_normal
      000036 93               [24]  534 	movc	a,@a+dptr
      000037 FF               [12]  535 	mov	r7,a
      000038 8F*03            [24]  536 	mov	(_display_buffer + 0x0003),r7
      00003A 22               [24]  537 	ret
                                    538 ;------------------------------------------------------------
                                    539 ;Allocation info for local variables in function 'display_putbcd'
                                    540 ;------------------------------------------------------------
                                    541 ;v2                        Allocated with name '_display_putbcd_PARM_2'
                                    542 ;v1                        Allocated to registers r7 
                                    543 ;------------------------------------------------------------
                                    544 ;	../display.c:24: void display_putbcd(uint8_t v1, uint8_t v2) {
                                    545 ;	-----------------------------------------
                                    546 ;	 function display_putbcd
                                    547 ;	-----------------------------------------
      00003B                        548 _display_putbcd:
                                    549 ;	../display.c:25: display_buffer[0] = ledfonts_numeric_normal[(v1 >> 0x04)];
      00003B E5 82            [12]  550 	mov	a,dpl
      00003D FF               [12]  551 	mov	r7,a
      00003E C4               [12]  552 	swap	a
      00003F 54 0F            [12]  553 	anl	a,#0x0f
      000041 90r00r00         [24]  554 	mov	dptr,#_ledfonts_numeric_normal
      000044 93               [24]  555 	movc	a,@a+dptr
      000045 FE               [12]  556 	mov	r6,a
      000046 8E*00            [24]  557 	mov	_display_buffer,r6
                                    558 ;	../display.c:26: display_buffer[1] = ledfonts_numeric_normal[(v1 & 0x0f)];
      000048 74 0F            [12]  559 	mov	a,#0x0f
      00004A 5F               [12]  560 	anl	a,r7
      00004B 90r00r00         [24]  561 	mov	dptr,#_ledfonts_numeric_normal
      00004E 93               [24]  562 	movc	a,@a+dptr
      00004F FF               [12]  563 	mov	r7,a
      000050 8F*01            [24]  564 	mov	(_display_buffer + 0x0001),r7
                                    565 ;	../display.c:27: display_buffer[2] = ledfonts_numeric_flipped[(v2 >> 0x04)];
      000052 E5*00            [12]  566 	mov	a,_display_putbcd_PARM_2
      000054 C4               [12]  567 	swap	a
      000055 54 0F            [12]  568 	anl	a,#0x0f
      000057 90r00r00         [24]  569 	mov	dptr,#_ledfonts_numeric_flipped
      00005A 93               [24]  570 	movc	a,@a+dptr
      00005B FF               [12]  571 	mov	r7,a
      00005C 8F*02            [24]  572 	mov	(_display_buffer + 0x0002),r7
                                    573 ;	../display.c:28: display_buffer[3] = ledfonts_numeric_normal[(v2 & 0x0f)];
      00005E 74 0F            [12]  574 	mov	a,#0x0f
      000060 55*00            [12]  575 	anl	a,_display_putbcd_PARM_2
      000062 90r00r00         [24]  576 	mov	dptr,#_ledfonts_numeric_normal
      000065 93               [24]  577 	movc	a,@a+dptr
      000066 FF               [12]  578 	mov	r7,a
      000067 8F*03            [24]  579 	mov	(_display_buffer + 0x0003),r7
      000069 22               [24]  580 	ret
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'display_puttime'
                                    583 ;------------------------------------------------------------
                                    584 ;minute                    Allocated with name '_display_puttime_PARM_2'
                                    585 ;hour                      Allocated to registers r7 
                                    586 ;------------------------------------------------------------
                                    587 ;	../display.c:31: void display_puttime(uint8_t hour, uint8_t minute) {
                                    588 ;	-----------------------------------------
                                    589 ;	 function display_puttime
                                    590 ;	-----------------------------------------
      00006A                        591 _display_puttime:
      00006A AF 82            [24]  592 	mov	r7,dpl
                                    593 ;	../display.c:32: if(TIME_DISPLAY_12) {
      00006C 90r00r03         [24]  594 	mov	dptr,#(_ds1302_sram_data + 0x0003)
      00006F E0               [24]  595 	movx	a,@dptr
      000070 23               [12]  596 	rl	a
      000071 23               [12]  597 	rl	a
      000072 54 01            [12]  598 	anl	a,#0x01
      000074 FE               [12]  599 	mov	r6,a
      000075 60 20            [24]  600 	jz	00104$
                                    601 ;	../display.c:33: display_putbcd(convert_24h_to_12h(hour),minute);
      000077 8F 82            [24]  602 	mov	dpl,r7
      000079 C0 07            [24]  603 	push	ar7
      00007B 12r00r00         [24]  604 	lcall	_convert_24h_to_12h
      00007E D0 07            [24]  605 	pop	ar7
      000080 85*08*00         [24]  606 	mov	_display_putbcd_PARM_2,_display_puttime_PARM_2
      000083 C0 07            [24]  607 	push	ar7
      000085 12r00r3B         [24]  608 	lcall	_display_putbcd
      000088 D0 07            [24]  609 	pop	ar7
                                    610 ;	../display.c:34: if(hour > 0x11)
      00008A EF               [12]  611 	mov	a,r7
