                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
                                    121 	.globl _PCA_CCAP2
                                    122 	.globl _PCA_CCAP1
                                    123 	.globl _PCA_CCAP0
                                    124 	.globl _PCA_CCAPM2
                                    125 	.globl _PCA_CCAPM1
                                    126 	.globl _PCA_CCAPM0
                                    127 	.globl _CMP_CR2
                                    128 	.globl _CMP_CR1
                                    129 	.globl _ADC_RESL
                                    130 	.globl _ADC_RESH
                                    131 	.globl _ADC_RES
                                    132 	.globl _ADC_CONTR
                                    133 	.globl _ADC_P1ASF
                                    134 	.globl _EEPROM_CONTR
                                    135 	.globl _EEPROM_TRIG
                                    136 	.globl _EEPROM_CMD
                                    137 	.globl _EEPROM_ADDR
                                    138 	.globl _EEPROM_DATA
                                    139 	.globl _TMR_T2
                                    140 	.globl _TMR_T0
                                    141 	.globl _TMR_TMOD
                                    142 	.globl _TMR_TCON
                                    143 	.globl _INT_IP2
                                    144 	.globl _INT_IP
                                    145 	.globl _INT_IE2
                                    146 	.globl _INT_IE
                                    147 	.globl _PORT_P5M0
                                    148 	.globl _PORT_P5M1
                                    149 	.globl _PORT_P4M0
                                    150 	.globl _PORT_P4M1
                                    151 	.globl _PORT_P3M0
                                    152 	.globl _PORT_P3M1
                                    153 	.globl _PORT_P2M0
                                    154 	.globl _PORT_P2M1
                                    155 	.globl _PORT_P1M0
                                    156 	.globl _PORT_P1M1
                                    157 	.globl _PORT_P5
                                    158 	.globl _PORT_P4
                                    159 	.globl _PORT_P3
                                    160 	.globl _PORT_P2
                                    161 	.globl _PORT_P1
                                    162 	.globl _PSW
                                    163 	.globl _PCON2
                                    164 	.globl _AUXR2
                                    165 	.globl _AUXR1
                                    166 	.globl _AUXR
                                    167 	.globl _PCON
                                    168 	.globl _DPTR
                                    169 	.globl _SP
                                    170 	.globl _display_autobrightness
                                    171 	.globl _DS1302_DATA_7
                                    172 	.globl _DS1302_DATA_6
                                    173 	.globl _DS1302_DATA_5
                                    174 	.globl _DS1302_DATA_4
                                    175 	.globl _DS1302_DATA_3
                                    176 	.globl _DS1302_DATA_2
                                    177 	.globl _DS1302_DATA_1
                                    178 	.globl _DS1302_DATA_0
                                    179 	.globl _BUTTON_DATA_SELECT_HELD_DOWN
                                    180 	.globl _BUTTON_DATA_SELECT_RELEASED_LONGP
                                    181 	.globl _BUTTON_DATA_SELECT_RELEASED_NORMAL
                                    182 	.globl _BUTTON_DATA_SELECT_PRESSED
                                    183 	.globl _BUTTON_DATA_MENU_HELD_DOWN
                                    184 	.globl _BUTTON_DATA_MENU_RELEASED_LONGP
                                    185 	.globl _BUTTON_DATA_MENU_RELEASED_NORMAL
                                    186 	.globl _BUTTON_DATA_MENU_PRESSED
                                    187 	.globl _ticks_10ms
                                    188 	.globl _DS1302_DATA
                                    189 	.globl _BUTTON_DATA
                                    190 ;--------------------------------------------------------
                                    191 ; special function registers
                                    192 ;--------------------------------------------------------
                                    193 	.area RSEG    (ABS,DATA)
      000000                        194 	.org 0x0000
                           000081   195 _SP	=	0x0081
                           008382   196 _DPTR	=	0x8382
                           000087   197 _PCON	=	0x0087
                           00008E   198 _AUXR	=	0x008e
                           0000A2   199 _AUXR1	=	0x00a2
                           00008F   200 _AUXR2	=	0x008f
                           000097   201 _PCON2	=	0x0097
                           0000D0   202 _PSW	=	0x00d0
                           000090   203 _PORT_P1	=	0x0090
                           0000A0   204 _PORT_P2	=	0x00a0
                           0000B0   205 _PORT_P3	=	0x00b0
                           0000C0   206 _PORT_P4	=	0x00c0
                           0000C8   207 _PORT_P5	=	0x00c8
                           000091   208 _PORT_P1M1	=	0x0091
                           000092   209 _PORT_P1M0	=	0x0092
                           000095   210 _PORT_P2M1	=	0x0095
                           000096   211 _PORT_P2M0	=	0x0096
                           0000B1   212 _PORT_P3M1	=	0x00b1
                           0000B2   213 _PORT_P3M0	=	0x00b2
                           0000B3   214 _PORT_P4M1	=	0x00b3
                           0000B4   215 _PORT_P4M0	=	0x00b4
                           0000C9   216 _PORT_P5M1	=	0x00c9
                           0000CA   217 _PORT_P5M0	=	0x00ca
                           0000A8   218 _INT_IE	=	0x00a8
                           0000AF   219 _INT_IE2	=	0x00af
                           0000B8   220 _INT_IP	=	0x00b8
                           0000B5   221 _INT_IP2	=	0x00b5
                           000088   222 _TMR_TCON	=	0x0088
                           000089   223 _TMR_TMOD	=	0x0089
                           008C8A   224 _TMR_T0	=	0x8c8a
                           00D6D7   225 _TMR_T2	=	0xd6d7
                           0000C2   226 _EEPROM_DATA	=	0x00c2
                           00C3C4   227 _EEPROM_ADDR	=	0xc3c4
                           0000C5   228 _EEPROM_CMD	=	0x00c5
                           0000C6   229 _EEPROM_TRIG	=	0x00c6
                           0000C7   230 _EEPROM_CONTR	=	0x00c7
                           00009D   231 _ADC_P1ASF	=	0x009d
                           0000BC   232 _ADC_CONTR	=	0x00bc
                           00BDBE   233 _ADC_RES	=	0xbdbe
                           0000BD   234 _ADC_RESH	=	0x00bd
                           0000BE   235 _ADC_RESL	=	0x00be
                           0000E6   236 _CMP_CR1	=	0x00e6
                           0000E7   237 _CMP_CR2	=	0x00e7
                           0000DA   238 _PCA_CCAPM0	=	0x00da
                           0000DB   239 _PCA_CCAPM1	=	0x00db
                           0000DC   240 _PCA_CCAPM2	=	0x00dc
                           00FAEA   241 _PCA_CCAP0	=	0xfaea
                           00FBEB   242 _PCA_CCAP1	=	0xfbeb
                           00FCEC   243 _PCA_CCAP2	=	0xfcec
                           0000FA   244 _PCA_CCAP0_H	=	0x00fa
                           0000EA   245 _PCA_CCAP0_L	=	0x00ea
                           0000FB   246 _PCA_CCAP1_H	=	0x00fb
                           0000EB   247 _PCA_CCAP1_L	=	0x00eb
                           0000FC   248 _PCA_CCAP2_H	=	0x00fc
                           0000EC   249 _PCA_CCAP2_L	=	0x00ec
                           00F9E9   250 _PCA_C	=	0xf9e9
                           0000F2   251 _PCA_PWM0	=	0x00f2
                           0000F3   252 _PCA_PWM1	=	0x00f3
                           0000F4   253 _PCA_PWM2	=	0x00f4
                           0000D8   254 _PCA_CCON	=	0x00d8
                           0000D9   255 _PCA_CMOD	=	0x00d9
                           000098   256 _UART_SCON	=	0x0098
                           000099   257 _UART_SBUF	=	0x0099
                           0000A9   258 _UART_SADDR	=	0x00a9
                           0000B9   259 _UART_SADEN	=	0x00b9
                           0000C2   260 _IAP_DATA	=	0x00c2
                           0000C3   261 _IAP_ADDRH	=	0x00c3
                           0000C4   262 _IAP_ADDRL	=	0x00c4
                           00C3C4   263 _IAP_ADDR	=	0xc3c4
                           0000C5   264 _IAP_CMD	=	0x00c5
                           0000C6   265 _IAP_TRIG	=	0x00c6
                           0000C7   266 _IAP_CONTR	=	0x00c7
                                    267 ;--------------------------------------------------------
                                    268 ; special function bits
                                    269 ;--------------------------------------------------------
                                    270 	.area RSEG    (ABS,DATA)
      000000                        271 	.org 0x0000
                           0000D0   272 _P	=	0x00d0
                           0000D1   273 _F1	=	0x00d1
                           0000D2   274 _OV	=	0x00d2
                           0000D3   275 _RS0	=	0x00d3
                           0000D4   276 _RS1	=	0x00d4
                           0000D5   277 _F0	=	0x00d5
                           0000D6   278 _AC	=	0x00d6
                           0000D7   279 _CY	=	0x00d7
                           000090   280 _PORT_P1_0	=	0x0090
                           000091   281 _PORT_P1_1	=	0x0091
                           000092   282 _PORT_P1_2	=	0x0092
                           000093   283 _PORT_P1_3	=	0x0093
                           000094   284 _PORT_P1_4	=	0x0094
                           000095   285 _PORT_P1_5	=	0x0095
                           000096   286 _PORT_P1_6	=	0x0096
                           000097   287 _PORT_P1_7	=	0x0097
                           0000A0   288 _PORT_P2_0	=	0x00a0
                           0000A1   289 _PORT_P2_1	=	0x00a1
                           0000A2   290 _PORT_P2_2	=	0x00a2
                           0000A3   291 _PORT_P2_3	=	0x00a3
                           0000A4   292 _PORT_P2_4	=	0x00a4
                           0000A5   293 _PORT_P2_5	=	0x00a5
                           0000A6   294 _PORT_P2_6	=	0x00a6
                           0000A7   295 _PORT_P2_7	=	0x00a7
                           0000B0   296 _PORT_P3_0	=	0x00b0
                           0000B1   297 _PORT_P3_1	=	0x00b1
                           0000B2   298 _PORT_P3_2	=	0x00b2
                           0000B3   299 _PORT_P3_3	=	0x00b3
                           0000B4   300 _PORT_P3_4	=	0x00b4
                           0000B5   301 _PORT_P3_5	=	0x00b5
                           0000B6   302 _PORT_P3_6	=	0x00b6
                           0000B7   303 _PORT_P3_7	=	0x00b7
                           0000C0   304 _PORT_P4_0	=	0x00c0
                           0000C1   305 _PORT_P4_1	=	0x00c1
                           0000C2   306 _PORT_P4_2	=	0x00c2
                           0000C3   307 _PORT_P4_3	=	0x00c3
                           0000C4   308 _PORT_P4_4	=	0x00c4
                           0000C5   309 _PORT_P4_5	=	0x00c5
                           0000C6   310 _PORT_P4_6	=	0x00c6
                           0000C7   311 _PORT_P4_7	=	0x00c7
                           0000C8   312 _PORT_P5_0	=	0x00c8
                           0000C9   313 _PORT_P5_1	=	0x00c9
                           0000CA   314 _PORT_P5_2	=	0x00ca
                           0000CB   315 _PORT_P5_3	=	0x00cb
                           0000CC   316 _PORT_P5_4	=	0x00cc
                           0000CD   317 _PORT_P5_5	=	0x00cd
                           0000CE   318 _PORT_P5_6	=	0x00ce
                           0000CD   319 _PORT_P5_7	=	0x00cd
                           0000A8   320 _INT_IE_EX0	=	0x00a8
                           0000A9   321 _INT_IE_ET0	=	0x00a9
                           0000AA   322 _INT_IE_EX1	=	0x00aa
                           0000AB   323 _INT_IE_ET1	=	0x00ab
                           0000AC   324 _INT_IE_ES	=	0x00ac
                           0000AD   325 _INT_IE_EADC	=	0x00ad
                           0000AE   326 _INT_IE_ELVD	=	0x00ae
                           0000AF   327 _INT_IE_EA	=	0x00af
                           0000B8   328 _INT_IP_PX0	=	0x00b8
                           0000B9   329 _INT_IP_PT0	=	0x00b9
                           0000BA   330 _INT_IP_PX1	=	0x00ba
                           0000BB   331 _INT_IP_PT1	=	0x00bb
                           0000BC   332 _INT_IP_PS	=	0x00bc
                           0000BD   333 _INT_IP_PADC	=	0x00bd
                           0000BE   334 _INT_IP_PLVD	=	0x00be
                           0000BF   335 _INT_IP_PPCA	=	0x00bf
                           000088   336 _TMR_TCON_IT0	=	0x0088
                           000089   337 _TMR_TCON_IE0	=	0x0089
                           00008A   338 _TMR_TCON_IT1	=	0x008a
                           00008B   339 _TMR_TCON_IE1	=	0x008b
                           00008C   340 _TMR_TCON_TR0	=	0x008c
                           00008D   341 _TMR_TCON_TF0	=	0x008d
                           00008E   342 _TMR_TCON_TR1	=	0x008e
                           00008F   343 _TMR_TCON_TF1	=	0x008f
                           0000D8   344 _PCA_CCF0	=	0x00d8
                           0000D9   345 _PCA_CCF1	=	0x00d9
                           0000DA   346 _PCA_CCF2	=	0x00da
                           0000DE   347 _PCA_CR	=	0x00de
                           0000DF   348 _PCA_CF	=	0x00df
                           000098   349 _UART_RI	=	0x0098
                           000099   350 _UART_TI	=	0x0099
                           00009A   351 _UART_RB8	=	0x009a
                           00009B   352 _UART_TB8	=	0x009b
                           00009C   353 _UART_REN	=	0x009c
                           00009D   354 _UART_SM2	=	0x009d
                           00009E   355 _UART_SM1	=	0x009e
                           00009E   356 _UART_SM0	=	0x009e
                                    357 ;--------------------------------------------------------
                                    358 ; overlayable register banks
                                    359 ;--------------------------------------------------------
                                    360 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        361 	.ds 8
                                    362 	.area REG_BANK_2	(REL,OVR,DATA)
      000000                        363 	.ds 8
                                    364 ;--------------------------------------------------------
                                    365 ; internal ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area DSEG    (DATA)
                           000022   368 _BUTTON_DATA	=	0x0022
                           000021   369 _DS1302_DATA	=	0x0021
      000000                        370 _ticks_10ms::
      000000                        371 	.ds 2
                                    372 ;--------------------------------------------------------
                                    373 ; overlayable items in internal ram 
                                    374 ;--------------------------------------------------------
                                    375 	.area	OSEG    (OVR,DATA)
                                    376 ;--------------------------------------------------------
                                    377 ; indirectly addressable internal ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area ISEG    (DATA)
                                    380 ;--------------------------------------------------------
                                    381 ; absolute internal ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area IABS    (ABS,DATA)
                                    384 	.area IABS    (ABS,DATA)
                                    385 ;--------------------------------------------------------
                                    386 ; bit data
                                    387 ;--------------------------------------------------------
                                    388 	.area BSEG    (BIT)
                           000010   389 _BUTTON_DATA_MENU_PRESSED	=	0x0010
                           000011   390 _BUTTON_DATA_MENU_RELEASED_NORMAL	=	0x0011
                           000012   391 _BUTTON_DATA_MENU_RELEASED_LONGP	=	0x0012
                           000013   392 _BUTTON_DATA_MENU_HELD_DOWN	=	0x0013
                           000014   393 _BUTTON_DATA_SELECT_PRESSED	=	0x0014
                           000015   394 _BUTTON_DATA_SELECT_RELEASED_NORMAL	=	0x0015
                           000016   395 _BUTTON_DATA_SELECT_RELEASED_LONGP	=	0x0016
                           000017   396 _BUTTON_DATA_SELECT_HELD_DOWN	=	0x0017
                           000008   397 _DS1302_DATA_0	=	0x0008
                           000009   398 _DS1302_DATA_1	=	0x0009
                           00000A   399 _DS1302_DATA_2	=	0x000a
                           00000B   400 _DS1302_DATA_3	=	0x000b
                           00000C   401 _DS1302_DATA_4	=	0x000c
                           00000D   402 _DS1302_DATA_5	=	0x000d
                           00000E   403 _DS1302_DATA_6	=	0x000e
                           00000F   404 _DS1302_DATA_7	=	0x000f
                           00001F   405 _display_autobrightness	=	0x001f
                                    406 ;--------------------------------------------------------
                                    407 ; paged external ram data
                                    408 ;--------------------------------------------------------
                                    409 	.area PSEG    (PAG,XDATA)
                                    410 ;--------------------------------------------------------
                                    411 ; external ram data
                                    412 ;--------------------------------------------------------
                                    413 	.area XSEG    (XDATA)
                                    414 ;--------------------------------------------------------
                                    415 ; absolute external ram data
                                    416 ;--------------------------------------------------------
                                    417 	.area XABS    (ABS,XDATA)
                                    418 ;--------------------------------------------------------
                                    419 ; external initialized ram data
                                    420 ;--------------------------------------------------------
                                    421 	.area XISEG   (XDATA)
                                    422 	.area HOME    (CODE)
                                    423 	.area GSINIT0 (CODE)
                                    424 	.area GSINIT1 (CODE)
                                    425 	.area GSINIT2 (CODE)
                                    426 	.area GSINIT3 (CODE)
                                    427 	.area GSINIT4 (CODE)
                                    428 	.area GSINIT5 (CODE)
                                    429 	.area GSINIT  (CODE)
                                    430 	.area GSFINAL (CODE)
                                    431 	.area CSEG    (CODE)
                                    432 ;--------------------------------------------------------
                                    433 ; global & static initialisations
                                    434 ;--------------------------------------------------------
                                    435 	.area HOME    (CODE)
                                    436 	.area GSINIT  (CODE)
                                    437 	.area GSFINAL (CODE)
                                    438 	.area GSINIT  (CODE)
                                    439 ;	../timer.c:20: volatile uint16_t ticks_10ms = 0x0000;
      000000 E4               [12]  440 	clr	a
      000001 F5*00            [12]  441 	mov	_ticks_10ms,a
      000003 F5*01            [12]  442 	mov	(_ticks_10ms + 1),a
                                    443 ;--------------------------------------------------------
                                    444 ; Home
                                    445 ;--------------------------------------------------------
                                    446 	.area HOME    (CODE)
                                    447 	.area HOME    (CODE)
                                    448 ;--------------------------------------------------------
                                    449 ; code
                                    450 ;--------------------------------------------------------
                                    451 	.area CSEG    (CODE)
                                    452 ;------------------------------------------------------------
                                    453 ;Allocation info for local variables in function 'ISR_T0'
                                    454 ;------------------------------------------------------------
                                    455 ;	../timer.c:22: void ISR_T0(void) __interrupt(INT_T0) __using(2) {
                                    456 ;	-----------------------------------------
                                    457 ;	 function ISR_T0
                                    458 ;	-----------------------------------------
      000000                        459 _ISR_T0:
                           000017   460 	ar7 = 0x17
                           000016   461 	ar6 = 0x16
                           000015   462 	ar5 = 0x15
                           000014   463 	ar4 = 0x14
                           000013   464 	ar3 = 0x13
                           000012   465 	ar2 = 0x12
                           000011   466 	ar1 = 0x11
                           000010   467 	ar0 = 0x10
      000000 C0 E0            [24]  468 	push	acc
      000002 C0 D0            [24]  469 	push	psw
      000004 75 D0 10         [24]  470 	mov	psw,#0x10
                                    471 ;	../timer.c:31: ticks_10ms++;	  //Increment 10ms tick count
      000007 74 01            [12]  472 	mov	a,#0x01
      000009 25*00            [12]  473 	add	a,_ticks_10ms
      00000B F5*00            [12]  474 	mov	_ticks_10ms,a
      00000D E4               [12]  475 	clr	a
      00000E 35*01            [12]  476 	addc	a,(_ticks_10ms + 1)
      000010 F5*01            [12]  477 	mov	(_ticks_10ms + 1),a
                                    478 ;	../timer.c:39: if(ADC_CONTR == ADC_SETUP_THERMISTOR) //If we have triggered the thermistor last time
      000012 74 E7            [12]  479 	mov	a,#0xe7
      000014 B5 BC 0B         [24]  480 	cjne	a,_ADC_CONTR,00102$
                                    481 ;	/home/shenghao/workspace/TESTMCS51/adc.h:68: ADC_RES = 0x0000;				//Clear the ADC result
      000017 E4               [12]  482 	clr	a
      000018 F5 BE            [12]  483 	mov	((_ADC_RES >> 0) & 0xFF),a
      00001A F5 BD            [12]  484 	mov	((_ADC_RES >> 8) & 0xFF),a
                                    485 ;	/home/shenghao/workspace/TESTMCS51/adc.h:69: ADC_CONTR = ADC_SETUP_LDR;		//Must set source bits first before triggering
      00001C 75 BC E6         [24]  486 	mov	_ADC_CONTR,#0xe6
                                    487 ;	/home/shenghao/workspace/TESTMCS51/adc.h:70: ADC_CONTR = ADC_TRIGGER_LDR;
      00001F 75 BC EE         [24]  488 	mov	_ADC_CONTR,#0xee
                                    489 ;	../timer.c:40: adc_trigger_ldr();				  //Trigger the LDR now
      000022                        490 00102$:
                                    491 ;	../timer.c:41: if(ADC_CONTR == ADC_SETUP_LDR)		  //If we have triggered the LDR last time
      000022 74 E6            [12]  492 	mov	a,#0xe6
      000024 B5 BC 0B         [24]  493 	cjne	a,_ADC_CONTR,00104$
                                    494 ;	/home/shenghao/workspace/TESTMCS51/adc.h:77: ADC_RES = 0x0000;				//Clear the ADC result
      000027 E4               [12]  495 	clr	a
      000028 F5 BE            [12]  496 	mov	((_ADC_RES >> 0) & 0xFF),a
      00002A F5 BD            [12]  497 	mov	((_ADC_RES >> 8) & 0xFF),a
                                    498 ;	/home/shenghao/workspace/TESTMCS51/adc.h:78: ADC_CONTR = ADC_SETUP_THERMISTOR;	//Must set source bits first before triggering
      00002C 75 BC E7         [24]  499 	mov	_ADC_CONTR,#0xe7
                                    500 ;	/home/shenghao/workspace/TESTMCS51/adc.h:79: ADC_CONTR = ADC_TRIGGER_THERMISTOR;
      00002F 75 BC EF         [24]  501 	mov	_ADC_CONTR,#0xef
                                    502 ;	../timer.c:42: adc_trigger_thermistor();		  //Trigger the thermistor now
      000032                        503 00104$:
                                    504 ;	../timer.c:57: BUTTON_MENU_STATE = ((BUTTON_MENU_STATE << 1) | BUTTON_MENU);		//Write new menu button state
      000032 E5*00            [12]  505 	mov	a,_BUTTON_MENU_STATE
      000034 25 E0            [12]  506 	add	a,acc
      000036 FF               [12]  507 	mov	r7,a
      000037 A2 B1            [12]  508 	mov	c,_PORT_P3_1
      000039 E4               [12]  509 	clr	a
      00003A 33               [12]  510 	rlc	a
      00003B 4F               [12]  511 	orl	a,r7
      00003C F5*00            [12]  512 	mov	_BUTTON_MENU_STATE,a
                                    513 ;	../timer.c:58: BUTTON_SELECT_STATE = ((BUTTON_SELECT_STATE << 1) | BUTTON_SELECT); //Write new select button state
      00003E E5*00            [12]  514 	mov	a,_BUTTON_SELECT_STATE
      000040 25 E0            [12]  515 	add	a,acc
      000042 FF               [12]  516 	mov	r7,a
      000043 A2 B0            [12]  517 	mov	c,_PORT_P3_0
      000045 E4               [12]  518 	clr	a
      000046 33               [12]  519 	rlc	a
      000047 FE               [12]  520 	mov	r6,a
      000048 4F               [12]  521 	orl	a,r7
      000049 F5*00            [12]  522 	mov	_BUTTON_SELECT_STATE,a
                                    523 ;	../timer.c:61: if((BUTTON_MENU_STATE & BUTTON_DEBOUNCE_MASK) == BUTTON_DEBOUNCE_PATTERN_PRESSED){
      00004B 74 87            [12]  524 	mov	a,#0x87
      00004D 55*00            [12]  525 	anl	a,_BUTTON_MENU_STATE
      00004F FF               [12]  526 	mov	r7,a
      000050 BF 80 0B         [24]  527 	cjne	r7,#0x80,00106$
                                    528 ;	../timer.c:62: BUTTON_DATA_MENU_PRESSED = 0x01;			//Set new state
                                    529 ;	assignBit
      000053 D2 10            [12]  530 	setb	_BUTTON_DATA_MENU_PRESSED
                                    531 ;	../timer.c:63: BUTTON_DATA &= 0xf1;						//Clear other bits
      000055 53 22 F1         [24]  532 	anl	_BUTTON_DATA,#0xf1
                                    533 ;	../timer.c:64: BUTTON_MENU_CNT = 0x00;						//Reset counter
      000058 75*00 00         [24]  534 	mov	_BUTTON_MENU_CNT,#0x00
                                    535 ;	../timer.c:65: BUTTON_MENU_STATE = 0x00;
      00005B 75*00 00         [24]  536 	mov	_BUTTON_MENU_STATE,#0x00
      00005E                        537 00106$:
                                    538 ;	../timer.c:67: if((BUTTON_SELECT_STATE & BUTTON_DEBOUNCE_MASK) == BUTTON_DEBOUNCE_PATTERN_PRESSED){
      00005E 74 87            [12]  539 	mov	a,#0x87
      000060 55*00            [12]  540 	anl	a,_BUTTON_SELECT_STATE
      000062 FF               [12]  541 	mov	r7,a
      000063 BF 80 0B         [24]  542 	cjne	r7,#0x80,00108$
                                    543 ;	../timer.c:68: BUTTON_DATA_SELECT_PRESSED = 0x01;			//Set new state
                                    544 ;	assignBit
      000066 D2 14            [12]  545 	setb	_BUTTON_DATA_SELECT_PRESSED
                                    546 ;	../timer.c:69: BUTTON_DATA &= 0x1f;						//Clear other bits
      000068 53 22 1F         [24]  547 	anl	_BUTTON_DATA,#0x1f
                                    548 ;	../timer.c:70: BUTTON_SELECT_CNT = 0x00;					//Reset counter
      00006B 75*00 00         [24]  549 	mov	_BUTTON_SELECT_CNT,#0x00
                                    550 ;	../timer.c:71: BUTTON_SELECT_STATE = 0x00;
      00006E 75*00 00         [24]  551 	mov	_BUTTON_SELECT_STATE,#0x00
      000071                        552 00108$:
                                    553 ;	../timer.c:76: if((BUTTON_MENU_STATE & BUTTON_DEBOUNCE_MASK) == BUTTON_DEBOUNCE_PATTERN_RELEASED){
      000071 74 87            [12]  554 	mov	a,#0x87
      000073 55*00            [12]  555 	anl	a,_BUTTON_MENU_STATE
      000075 FF               [12]  556 	mov	r7,a
      000076 BF 07 17         [24]  557 	cjne	r7,#0x07,00116$
                                    558 ;	../timer.c:77: if(BUTTON_DATA_MENU_HELD_DOWN) {
                                    559 ;	../timer.c:78: BUTTON_DATA_MENU_HELD_DOWN = 0;
                                    560 ;	assignBit
      000079 10 13 0C         [24]  561 	jbc	_BUTTON_DATA_MENU_HELD_DOWN,00114$
                                    562 ;	../timer.c:80: if(BUTTON_MENU_CNT > BUTTON_LONG_PRESS_COUNT){
      00007C E5*00            [12]  563 	mov	a,_BUTTON_MENU_CNT
      00007E 24 DF            [12]  564 	add	a,#0xff - 0x20
      000080 50 04            [24]  565 	jnc	00110$
                                    566 ;	../timer.c:81: BUTTON_DATA_MENU_RELEASED_LONGP = 1;
                                    567 ;	assignBit
