                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module fsm
                                    121 	.globl _UART_SADEN
                                    122 	.globl _UART_SADDR
                                    123 	.globl _UART_SBUF
                                    124 	.globl _UART_SCON
                                    125 	.globl _PCA_CMOD
                                    126 	.globl _PCA_CCON
                                    127 	.globl _PCA_PWM2
                                    128 	.globl _PCA_PWM1
                                    129 	.globl _PCA_PWM0
                                    130 	.globl _PCA_C
                                    131 	.globl _PCA_CCAP2_L
                                    132 	.globl _PCA_CCAP2_H
                                    133 	.globl _PCA_CCAP1_L
                                    134 	.globl _PCA_CCAP1_H
                                    135 	.globl _PCA_CCAP0_L
                                    136 	.globl _PCA_CCAP0_H
                                    137 	.globl _PCA_CCAP2
                                    138 	.globl _PCA_CCAP1
                                    139 	.globl _PCA_CCAP0
                                    140 	.globl _PCA_CCAPM2
                                    141 	.globl _PCA_CCAPM1
                                    142 	.globl _PCA_CCAPM0
                                    143 	.globl _CMP_CR2
                                    144 	.globl _CMP_CR1
                                    145 	.globl _ADC_RESL
                                    146 	.globl _ADC_RESH
                                    147 	.globl _ADC_RES
                                    148 	.globl _ADC_CONTR
                                    149 	.globl _ADC_P1ASF
                                    150 	.globl _EEPROM_CONTR
                                    151 	.globl _EEPROM_TRIG
                                    152 	.globl _EEPROM_CMD
                                    153 	.globl _EEPROM_ADDR
                                    154 	.globl _EEPROM_DATA
                                    155 	.globl _TMR_T2
                                    156 	.globl _TMR_T0
                                    157 	.globl _TMR_TMOD
                                    158 	.globl _TMR_TCON
                                    159 	.globl _INT_IP2
                                    160 	.globl _INT_IP
                                    161 	.globl _INT_IE2
                                    162 	.globl _INT_IE
                                    163 	.globl _PORT_P5M0
                                    164 	.globl _PORT_P5M1
                                    165 	.globl _PORT_P4M0
                                    166 	.globl _PORT_P4M1
                                    167 	.globl _PORT_P3M0
                                    168 	.globl _PORT_P3M1
                                    169 	.globl _PORT_P2M0
                                    170 	.globl _PORT_P2M1
                                    171 	.globl _PORT_P1M0
                                    172 	.globl _PORT_P1M1
                                    173 	.globl _PORT_P5
                                    174 	.globl _PORT_P4
                                    175 	.globl _PORT_P3
                                    176 	.globl _PORT_P2
                                    177 	.globl _PORT_P1
                                    178 	.globl _PSW
                                    179 	.globl _PCON2
                                    180 	.globl _AUXR2
                                    181 	.globl _AUXR1
                                    182 	.globl _AUXR
                                    183 	.globl _PCON
                                    184 	.globl _DPTR
                                    185 	.globl _SP
                                    186 	.globl _alarms
                                    187 	.globl _fsm_home_auto
                                    188 	.globl _BUTTON_DATA_SELECT_HELD_DOWN
                                    189 	.globl _BUTTON_DATA_SELECT_RELEASED_LONGP
                                    190 	.globl _BUTTON_DATA_SELECT_RELEASED_NORMAL
                                    191 	.globl _BUTTON_DATA_SELECT_PRESSED
                                    192 	.globl _BUTTON_DATA_MENU_HELD_DOWN
                                    193 	.globl _BUTTON_DATA_MENU_RELEASED_LONGP
                                    194 	.globl _BUTTON_DATA_MENU_RELEASED_NORMAL
                                    195 	.globl _BUTTON_DATA_MENU_PRESSED
                                    196 	.globl _display_autobrightness
                                    197 	.globl _DS1302_DATA_7
                                    198 	.globl _DS1302_DATA_6
                                    199 	.globl _DS1302_DATA_5
                                    200 	.globl _DS1302_DATA_4
                                    201 	.globl _DS1302_DATA_3
                                    202 	.globl _DS1302_DATA_2
                                    203 	.globl _DS1302_DATA_1
                                    204 	.globl _DS1302_DATA_0
                                    205 	.globl _transition_ticks
                                    206 	.globl _alarm_lastpoll
                                    207 	.globl _BUTTON_DATA
                                    208 	.globl _DS1302_DATA
                                    209 	.globl _fsm_home_fn
                                    210 	.globl _fsm_set_fn
                                    211 	.globl _fsm_alarm_fn
                                    212 	.globl _fsm_config_fn
                                    213 ;--------------------------------------------------------
                                    214 ; special function registers
                                    215 ;--------------------------------------------------------
                                    216 	.area RSEG    (ABS,DATA)
      000000                        217 	.org 0x0000
                           000081   218 _SP	=	0x0081
                           008382   219 _DPTR	=	0x8382
                           000087   220 _PCON	=	0x0087
                           00008E   221 _AUXR	=	0x008e
                           0000A2   222 _AUXR1	=	0x00a2
                           00008F   223 _AUXR2	=	0x008f
                           000097   224 _PCON2	=	0x0097
                           0000D0   225 _PSW	=	0x00d0
                           000090   226 _PORT_P1	=	0x0090
                           0000A0   227 _PORT_P2	=	0x00a0
                           0000B0   228 _PORT_P3	=	0x00b0
                           0000C0   229 _PORT_P4	=	0x00c0
                           0000C8   230 _PORT_P5	=	0x00c8
                           000091   231 _PORT_P1M1	=	0x0091
                           000092   232 _PORT_P1M0	=	0x0092
                           000095   233 _PORT_P2M1	=	0x0095
                           000096   234 _PORT_P2M0	=	0x0096
                           0000B1   235 _PORT_P3M1	=	0x00b1
                           0000B2   236 _PORT_P3M0	=	0x00b2
                           0000B3   237 _PORT_P4M1	=	0x00b3
                           0000B4   238 _PORT_P4M0	=	0x00b4
                           0000C9   239 _PORT_P5M1	=	0x00c9
                           0000CA   240 _PORT_P5M0	=	0x00ca
                           0000A8   241 _INT_IE	=	0x00a8
                           0000AF   242 _INT_IE2	=	0x00af
                           0000B8   243 _INT_IP	=	0x00b8
                           0000B5   244 _INT_IP2	=	0x00b5
                           000088   245 _TMR_TCON	=	0x0088
                           000089   246 _TMR_TMOD	=	0x0089
                           008C8A   247 _TMR_T0	=	0x8c8a
                           00D6D7   248 _TMR_T2	=	0xd6d7
                           0000C2   249 _EEPROM_DATA	=	0x00c2
                           00C3C4   250 _EEPROM_ADDR	=	0xc3c4
                           0000C5   251 _EEPROM_CMD	=	0x00c5
                           0000C6   252 _EEPROM_TRIG	=	0x00c6
                           0000C7   253 _EEPROM_CONTR	=	0x00c7
                           00009D   254 _ADC_P1ASF	=	0x009d
                           0000BC   255 _ADC_CONTR	=	0x00bc
                           00BDBE   256 _ADC_RES	=	0xbdbe
                           0000BD   257 _ADC_RESH	=	0x00bd
                           0000BE   258 _ADC_RESL	=	0x00be
                           0000E6   259 _CMP_CR1	=	0x00e6
                           0000E7   260 _CMP_CR2	=	0x00e7
                           0000DA   261 _PCA_CCAPM0	=	0x00da
                           0000DB   262 _PCA_CCAPM1	=	0x00db
                           0000DC   263 _PCA_CCAPM2	=	0x00dc
                           00FAEA   264 _PCA_CCAP0	=	0xfaea
                           00FBEB   265 _PCA_CCAP1	=	0xfbeb
                           00FCEC   266 _PCA_CCAP2	=	0xfcec
                           0000FA   267 _PCA_CCAP0_H	=	0x00fa
                           0000EA   268 _PCA_CCAP0_L	=	0x00ea
                           0000FB   269 _PCA_CCAP1_H	=	0x00fb
                           0000EB   270 _PCA_CCAP1_L	=	0x00eb
                           0000FC   271 _PCA_CCAP2_H	=	0x00fc
                           0000EC   272 _PCA_CCAP2_L	=	0x00ec
                           00F9E9   273 _PCA_C	=	0xf9e9
                           0000F2   274 _PCA_PWM0	=	0x00f2
                           0000F3   275 _PCA_PWM1	=	0x00f3
                           0000F4   276 _PCA_PWM2	=	0x00f4
                           0000D8   277 _PCA_CCON	=	0x00d8
                           0000D9   278 _PCA_CMOD	=	0x00d9
                           000098   279 _UART_SCON	=	0x0098
                           000099   280 _UART_SBUF	=	0x0099
                           0000A9   281 _UART_SADDR	=	0x00a9
                           0000B9   282 _UART_SADEN	=	0x00b9
                           0000C2   283 _IAP_DATA	=	0x00c2
                           0000C3   284 _IAP_ADDRH	=	0x00c3
                           0000C4   285 _IAP_ADDRL	=	0x00c4
                           00C3C4   286 _IAP_ADDR	=	0xc3c4
                           0000C5   287 _IAP_CMD	=	0x00c5
                           0000C6   288 _IAP_TRIG	=	0x00c6
                           0000C7   289 _IAP_CONTR	=	0x00c7
                                    290 ;--------------------------------------------------------
                                    291 ; special function bits
                                    292 ;--------------------------------------------------------
                                    293 	.area RSEG    (ABS,DATA)
      000000                        294 	.org 0x0000
                           0000D0   295 _P	=	0x00d0
                           0000D1   296 _F1	=	0x00d1
                           0000D2   297 _OV	=	0x00d2
                           0000D3   298 _RS0	=	0x00d3
                           0000D4   299 _RS1	=	0x00d4
                           0000D5   300 _F0	=	0x00d5
                           0000D6   301 _AC	=	0x00d6
                           0000D7   302 _CY	=	0x00d7
                           000090   303 _PORT_P1_0	=	0x0090
                           000091   304 _PORT_P1_1	=	0x0091
                           000092   305 _PORT_P1_2	=	0x0092
                           000093   306 _PORT_P1_3	=	0x0093
                           000094   307 _PORT_P1_4	=	0x0094
                           000095   308 _PORT_P1_5	=	0x0095
                           000096   309 _PORT_P1_6	=	0x0096
                           000097   310 _PORT_P1_7	=	0x0097
                           0000A0   311 _PORT_P2_0	=	0x00a0
                           0000A1   312 _PORT_P2_1	=	0x00a1
                           0000A2   313 _PORT_P2_2	=	0x00a2
                           0000A3   314 _PORT_P2_3	=	0x00a3
                           0000A4   315 _PORT_P2_4	=	0x00a4
                           0000A5   316 _PORT_P2_5	=	0x00a5
                           0000A6   317 _PORT_P2_6	=	0x00a6
                           0000A7   318 _PORT_P2_7	=	0x00a7
                           0000B0   319 _PORT_P3_0	=	0x00b0
                           0000B1   320 _PORT_P3_1	=	0x00b1
                           0000B2   321 _PORT_P3_2	=	0x00b2
                           0000B3   322 _PORT_P3_3	=	0x00b3
                           0000B4   323 _PORT_P3_4	=	0x00b4
                           0000B5   324 _PORT_P3_5	=	0x00b5
                           0000B6   325 _PORT_P3_6	=	0x00b6
                           0000B7   326 _PORT_P3_7	=	0x00b7
                           0000C0   327 _PORT_P4_0	=	0x00c0
                           0000C1   328 _PORT_P4_1	=	0x00c1
                           0000C2   329 _PORT_P4_2	=	0x00c2
                           0000C3   330 _PORT_P4_3	=	0x00c3
                           0000C4   331 _PORT_P4_4	=	0x00c4
                           0000C5   332 _PORT_P4_5	=	0x00c5
                           0000C6   333 _PORT_P4_6	=	0x00c6
                           0000C7   334 _PORT_P4_7	=	0x00c7
                           0000C8   335 _PORT_P5_0	=	0x00c8
                           0000C9   336 _PORT_P5_1	=	0x00c9
                           0000CA   337 _PORT_P5_2	=	0x00ca
                           0000CB   338 _PORT_P5_3	=	0x00cb
                           0000CC   339 _PORT_P5_4	=	0x00cc
                           0000CD   340 _PORT_P5_5	=	0x00cd
                           0000CE   341 _PORT_P5_6	=	0x00ce
                           0000CD   342 _PORT_P5_7	=	0x00cd
                           0000A8   343 _INT_IE_EX0	=	0x00a8
                           0000A9   344 _INT_IE_ET0	=	0x00a9
                           0000AA   345 _INT_IE_EX1	=	0x00aa
                           0000AB   346 _INT_IE_ET1	=	0x00ab
                           0000AC   347 _INT_IE_ES	=	0x00ac
                           0000AD   348 _INT_IE_EADC	=	0x00ad
                           0000AE   349 _INT_IE_ELVD	=	0x00ae
                           0000AF   350 _INT_IE_EA	=	0x00af
                           0000B8   351 _INT_IP_PX0	=	0x00b8
                           0000B9   352 _INT_IP_PT0	=	0x00b9
                           0000BA   353 _INT_IP_PX1	=	0x00ba
                           0000BB   354 _INT_IP_PT1	=	0x00bb
                           0000BC   355 _INT_IP_PS	=	0x00bc
                           0000BD   356 _INT_IP_PADC	=	0x00bd
                           0000BE   357 _INT_IP_PLVD	=	0x00be
                           0000BF   358 _INT_IP_PPCA	=	0x00bf
                           000088   359 _TMR_TCON_IT0	=	0x0088
                           000089   360 _TMR_TCON_IE0	=	0x0089
                           00008A   361 _TMR_TCON_IT1	=	0x008a
                           00008B   362 _TMR_TCON_IE1	=	0x008b
                           00008C   363 _TMR_TCON_TR0	=	0x008c
                           00008D   364 _TMR_TCON_TF0	=	0x008d
                           00008E   365 _TMR_TCON_TR1	=	0x008e
                           00008F   366 _TMR_TCON_TF1	=	0x008f
                           0000D8   367 _PCA_CCF0	=	0x00d8
                           0000D9   368 _PCA_CCF1	=	0x00d9
                           0000DA   369 _PCA_CCF2	=	0x00da
                           0000DE   370 _PCA_CR	=	0x00de
                           0000DF   371 _PCA_CF	=	0x00df
                           000098   372 _UART_RI	=	0x0098
                           000099   373 _UART_TI	=	0x0099
                           00009A   374 _UART_RB8	=	0x009a
                           00009B   375 _UART_TB8	=	0x009b
                           00009C   376 _UART_REN	=	0x009c
                           00009D   377 _UART_SM2	=	0x009d
                           00009E   378 _UART_SM1	=	0x009e
                           00009E   379 _UART_SM0	=	0x009e
                                    380 ;--------------------------------------------------------
                                    381 ; overlayable register banks
                                    382 ;--------------------------------------------------------
                                    383 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        384 	.ds 8
                                    385 ;--------------------------------------------------------
                                    386 ; internal ram data
                                    387 ;--------------------------------------------------------
                                    388 	.area DSEG    (DATA)
                           000021   389 _DS1302_DATA	=	0x0021
                           000022   390 _BUTTON_DATA	=	0x0022
      000000                        391 _alarm_lastpoll::
      000000                        392 	.ds 1
      000001                        393 _transition_ticks::
      000001                        394 	.ds 2
      000003                        395 _fsm_home_fn_curstate_1_169:
      000003                        396 	.ds 1
      000004                        397 _fsm_set_fn_curstate_1_245:
      000004                        398 	.ds 1
      000005                        399 _fsm_alarm_fn_curstate_1_257:
      000005                        400 	.ds 1
      000006                        401 _fsm_alarm_fn_sub_curstate_1_257:
      000006                        402 	.ds 1
      000007                        403 _fsm_config_fn_curstate_1_303:
      000007                        404 	.ds 1
      000008                        405 _fsm_config_fn_config_tmp_1_303:
      000008                        406 	.ds 2
                                    407 ;--------------------------------------------------------
                                    408 ; overlayable items in internal ram 
                                    409 ;--------------------------------------------------------
                                    410 ;--------------------------------------------------------
                                    411 ; indirectly addressable internal ram data
                                    412 ;--------------------------------------------------------
                                    413 	.area ISEG    (DATA)
                                    414 ;--------------------------------------------------------
                                    415 ; absolute internal ram data
                                    416 ;--------------------------------------------------------
                                    417 	.area IABS    (ABS,DATA)
                                    418 	.area IABS    (ABS,DATA)
                                    419 ;--------------------------------------------------------
                                    420 ; bit data
                                    421 ;--------------------------------------------------------
                                    422 	.area BSEG    (BIT)
                           000008   423 _DS1302_DATA_0	=	0x0008
                           000009   424 _DS1302_DATA_1	=	0x0009
                           00000A   425 _DS1302_DATA_2	=	0x000a
                           00000B   426 _DS1302_DATA_3	=	0x000b
                           00000C   427 _DS1302_DATA_4	=	0x000c
                           00000D   428 _DS1302_DATA_5	=	0x000d
                           00000E   429 _DS1302_DATA_6	=	0x000e
                           00000F   430 _DS1302_DATA_7	=	0x000f
                           00001F   431 _display_autobrightness	=	0x001f
                           000010   432 _BUTTON_DATA_MENU_PRESSED	=	0x0010
                           000011   433 _BUTTON_DATA_MENU_RELEASED_NORMAL	=	0x0011
                           000012   434 _BUTTON_DATA_MENU_RELEASED_LONGP	=	0x0012
                           000013   435 _BUTTON_DATA_MENU_HELD_DOWN	=	0x0013
                           000014   436 _BUTTON_DATA_SELECT_PRESSED	=	0x0014
                           000015   437 _BUTTON_DATA_SELECT_RELEASED_NORMAL	=	0x0015
                           000016   438 _BUTTON_DATA_SELECT_RELEASED_LONGP	=	0x0016
                           000017   439 _BUTTON_DATA_SELECT_HELD_DOWN	=	0x0017
                           00001E   440 _fsm_home_auto	=	0x001e
                                    441 ;--------------------------------------------------------
                                    442 ; paged external ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area PSEG    (PAG,XDATA)
                                    445 ;--------------------------------------------------------
                                    446 ; external ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area XSEG    (XDATA)
                           000004   449 _alarms	=	0x0004
                                    450 ;--------------------------------------------------------
                                    451 ; absolute external ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area XABS    (ABS,XDATA)
                                    454 ;--------------------------------------------------------
                                    455 ; external initialized ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area XISEG   (XDATA)
                                    458 	.area HOME    (CODE)
                                    459 	.area GSINIT0 (CODE)
                                    460 	.area GSINIT1 (CODE)
                                    461 	.area GSINIT2 (CODE)
                                    462 	.area GSINIT3 (CODE)
                                    463 	.area GSINIT4 (CODE)
                                    464 	.area GSINIT5 (CODE)
                                    465 	.area GSINIT  (CODE)
                                    466 	.area GSFINAL (CODE)
                                    467 	.area CSEG    (CODE)
                                    468 ;--------------------------------------------------------
                                    469 ; global & static initialisations
                                    470 ;--------------------------------------------------------
                                    471 	.area HOME    (CODE)
                                    472 	.area GSINIT  (CODE)
                                    473 	.area GSFINAL (CODE)
                                    474 	.area GSINIT  (CODE)
                                    475 ;------------------------------------------------------------
                                    476 ;Allocation info for local variables in function 'fsm_home_fn'
                                    477 ;------------------------------------------------------------
                                    478 ;__00010038                Allocated to registers 
                                    479 ;alarm_index               Allocated to registers r5 
                                    480 ;temp_cache                Allocated to registers r6 r7 
                                    481 ;menu_state                Allocated to registers r7 
                                    482 ;select_state              Allocated to registers r6 
                                    483 ;__00010021                Allocated to registers r4 
                                    484 ;__00010019                Allocated to registers r4 
                                    485 ;__00010017                Allocated to registers r4 
                                    486 ;__00010015                Allocated to registers r4 
                                    487 ;__00010013                Allocated to registers r4 
                                    488 ;__00010011                Allocated to registers r5 
                                    489 ;__00010009                Allocated to registers r5 
                                    490 ;__00040040                Allocated to registers 
                                    491 ;__00050041                Allocated to registers 
                                    492 ;__00050042                Allocated with name '(_ds1302 + 0x0005)'
                                    493 ;index                     Allocated to registers 
                                    494 ;dow                       Allocated to registers 
                                    495 ;__00020048                Allocated to registers 
                                    496 ;tmp                       Allocated to registers r6 r7 
                                    497 ;curstate                  Allocated with name '_fsm_home_fn_curstate_1_169'
                                    498 ;------------------------------------------------------------
                                    499 ;	../fsm.c:15: static enum fsm_states_home curstate = fsm_home_start;
      000000 75*03 00         [24]  500 	mov	_fsm_home_fn_curstate_1_169,#0x00
                                    501 ;------------------------------------------------------------
                                    502 ;Allocation info for local variables in function 'fsm_set_fn'
                                    503 ;------------------------------------------------------------
                                    504 ;fsm_set_temp              Allocated to registers r5 
                                    505 ;menu_state                Allocated to registers r7 
                                    506 ;select_state              Allocated to registers r6 
                                    507 ;curstate                  Allocated with name '_fsm_set_fn_curstate_1_245'
                                    508 ;------------------------------------------------------------
                                    509 ;	../fsm.c:167: static enum fsm_states_set curstate = fsm_set_label; //Default display hhmm
      000003 75*04 00         [24]  510 	mov	_fsm_set_fn_curstate_1_245,#0x00
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'fsm_alarm_fn'
                                    513 ;------------------------------------------------------------
                                    514 ;alarm_temp                Allocated to registers r5 
                                    515 ;menu_state                Allocated to registers r7 
                                    516 ;select_state              Allocated to registers r6 
                                    517 ;__00020053                Allocated to registers 
                                    518 ;__00030058                Allocated to registers 
                                    519 ;__00040059                Allocated to registers r4 
                                    520 ;__00040060                Allocated to registers r6 
                                    521 ;index                     Allocated to registers 
                                    522 ;dow                       Allocated to registers 
                                    523 ;__00040064                Allocated to registers r5 
                                    524 ;__00040065                Allocated to registers r6 
                                    525 ;index                     Allocated to registers 
                                    526 ;dow                       Allocated to registers 
                                    527 ;curstate                  Allocated with name '_fsm_alarm_fn_curstate_1_257'
                                    528 ;sub_curstate              Allocated with name '_fsm_alarm_fn_sub_curstate_1_257'
                                    529 ;------------------------------------------------------------
                                    530 ;	../fsm.c:263: static enum fsm_states_alarm curstate = fsm_alarm_label;
      000006 75*05 00         [24]  531 	mov	_fsm_alarm_fn_curstate_1_257,#0x00
                                    532 ;	../fsm.c:264: static enum fsm_substates_alarm sub_curstate = fsm_alarm_substate_toggle;
      000009 75*06 00         [24]  533 	mov	_fsm_alarm_fn_sub_curstate_1_257,#0x00
                                    534 ;------------------------------------------------------------
                                    535 ;Allocation info for local variables in function 'fsm_config_fn'
                                    536 ;------------------------------------------------------------
                                    537 ;config_tmp2               Allocated to registers r4 r5 
                                    538 ;menu_state                Allocated to registers r7 
                                    539 ;select_state              Allocated to registers r6 
                                    540 ;__00020071                Allocated to registers 
                                    541 ;__00040067                Allocated to registers 
                                    542 ;tmp                       Allocated to registers r4 r5 
                                    543 ;__00040069                Allocated to registers 
                                    544 ;tmp                       Allocated to registers r4 r5 
                                    545 ;tmp                       Allocated to registers r4 r5 
                                    546 ;curstate                  Allocated with name '_fsm_config_fn_curstate_1_303'
                                    547 ;config_tmp                Allocated with name '_fsm_config_fn_config_tmp_1_303'
                                    548 ;------------------------------------------------------------
                                    549 ;	../fsm.c:397: static enum fsm_states_config curstate = fsm_config_label;
      00000C 75*07 00         [24]  550 	mov	_fsm_config_fn_curstate_1_303,#0x00
                                    551 ;	../fsm.c:11: uint8_t alarm_lastpoll = 0;					  ///< Time alarm was last polled (minutes)
      00000F 75*00 00         [24]  552 	mov	_alarm_lastpoll,#0x00
                                    553 ;	../fsm.c:12: uint16_t transition_ticks = 0;				  ///< 10ms timer ticks at last transition
      000012 E4               [12]  554 	clr	a
      000013 F5*01            [12]  555 	mov	_transition_ticks,a
      000015 F5*02            [12]  556 	mov	(_transition_ticks + 1),a
                                    557 ;--------------------------------------------------------
                                    558 ; Home
                                    559 ;--------------------------------------------------------
                                    560 	.area HOME    (CODE)
                                    561 	.area HOME    (CODE)
                                    562 ;--------------------------------------------------------
                                    563 ; code
                                    564 ;--------------------------------------------------------
                                    565 	.area CSEG    (CODE)
                                    566 ;------------------------------------------------------------
                                    567 ;Allocation info for local variables in function 'fsm_home_fn'
                                    568 ;------------------------------------------------------------
                                    569 ;__00010038                Allocated to registers 
                                    570 ;alarm_index               Allocated to registers r5 
                                    571 ;temp_cache                Allocated to registers r6 r7 
                                    572 ;menu_state                Allocated to registers r7 
                                    573 ;select_state              Allocated to registers r6 
                                    574 ;__00010021                Allocated to registers r4 
                                    575 ;__00010019                Allocated to registers r4 
                                    576 ;__00010017                Allocated to registers r4 
                                    577 ;__00010015                Allocated to registers r4 
                                    578 ;__00010013                Allocated to registers r4 
                                    579 ;__00010011                Allocated to registers r5 
                                    580 ;__00010009                Allocated to registers r5 
                                    581 ;__00040040                Allocated to registers 
                                    582 ;__00050041                Allocated to registers 
                                    583 ;__00050042                Allocated with name '(_ds1302 + 0x0005)'
                                    584 ;index                     Allocated to registers 
                                    585 ;dow                       Allocated to registers 
                                    586 ;__00020048                Allocated to registers 
                                    587 ;tmp                       Allocated to registers r6 r7 
                                    588 ;curstate                  Allocated with name '_fsm_home_fn_curstate_1_169'
                                    589 ;------------------------------------------------------------
                                    590 ;	../fsm.c:14: enum fsm_return fsm_home_fn() __reentrant {
                                    591 ;	-----------------------------------------
                                    592 ;	 function fsm_home_fn
                                    593 ;	-----------------------------------------
      000000                        594 _fsm_home_fn:
                           000007   595 	ar7 = 0x07
                           000006   596 	ar6 = 0x06
                           000005   597 	ar5 = 0x05
                           000004   598 	ar4 = 0x04
                           000003   599 	ar3 = 0x03
                           000002   600 	ar2 = 0x02
                           000001   601 	ar1 = 0x01
                           000000   602 	ar0 = 0x00
                                    603 ;	../fsm.c:21: menu_state = button_read_and_clear_menu();
      000000 12r00r00         [24]  604 	lcall	_button_read_and_clear_menu
      000003 AF 82            [24]  605 	mov	r7,dpl
                                    606 ;	../fsm.c:22: select_state = button_read_and_clear_select();
      000005 C0 07            [24]  607 	push	ar7
      000007 12r00r00         [24]  608 	lcall	_button_read_and_clear_select
      00000A AE 82            [24]  609 	mov	r6,dpl
      00000C D0 07            [24]  610 	pop	ar7
                                    611 ;	../fsm.c:24: if(curstate != fsm_home_alarm){
      00000E 74 07            [12]  612 	mov	a,#0x07
